work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
2021,SE,FT,Data Engineer,65000,EUR,RO,50,GB,S,76833
2020,MI,FT,Data Scientist,60000,GBP,GB,100,GB,S,76958
2022,EX,FT,Head of Machine Learning,6000000,INR,IN,50,IN,L,76967
2022,SE,FT,Applied Machine Learning Scientist,73400,EUR,FR,100,GB,L,77280
2021,MI,FT,ML Engineer,8500000,JPY,JP,50,JP,S,77364
2022,MI,FT,Machine Learning Developer,100000,CAD,CA,100,CA,M,77382
2022,SE,FT,Machine Learning Developer,100000,CAD,CA,100,CA,M,77382
2021,SE,FT,Data Scientist,65720,EUR,FR,50,FR,M,77684
2022,MI,FT,Data Scientist,78000,USD,US,100,US,M,78000
2022,MI,FT,Analytics Engineer,78000,USD,BR,100,BR,M,78000
2022,MI,FT,Data Engineer,78000,USD,BR,100,BR,M,78000
2022,MI,FT,BI Analyst,78000,USD,BR,100,BR,M,78000
2022,MI,FT,Data Scientist,78000,USD,US,100,US,M,78000
2021,SE,FT,Data Analytics Engineer,67000,EUR,DE,100,DE,L,79197
2020,EX,FT,Data Engineering Manager,70000,EUR,ES,50,ES,L,79833
2020,MI,FT,Data Scientist,70000,EUR,DE,0,DE,L,79833
2022,SE,FT,Data Analyst,80000,USD,US,0,US,M,80000
2022,MI,FT,Data Analyst,80000,USD,US,0,US,M,80000
2022,EN,FT,Data Scientist,80000,USD,US,100,US,L,80000
2022,SE,FT,Data Engineer,80000,USD,US,100,US,M,80000
2022,EN,FT,Data Engineer,80000,USD,US,100,US,L,80000
2022,SE,FT,Data Engineer,80000,USD,US,0,US,L,80000
2022,SE,FT,Data Scientist,80000,USD,US,0,US,M,80000
2022,SE,FT,Data Analyst,80000,USD,US,100,US,M,80000
2022,SE,FT,Data Engineer,80000,USD,US,100,US,M,80000
2021,EN,FT,Data Scientist,80000,USD,US,100,US,M,80000
2021,EN,FT,Data Engineer,80000,USD,US,100,US,L,80000
2021,SE,FT,Data Analyst,80000,USD,BG,100,US,S,80000
2021,EN,FT,Data Analyst,80000,USD,US,100,US,M,80000
2021,MI,FT,Data Analyst,80000,USD,US,100,US,L,80000
2022,MI,FT,Data Engineer,65000,GBP,GB,100,GB,M,80505
2022,MI,FT,Data Engineer,65000,GBP,GB,100,GB,M,80505
2022,MI,FT,Data Scientist,65000,GBP,GB,50,GB,M,80505
2022,SE,FT,Analytics Engineer,65004,GBP,GB,100,GB,M,80510
2022,SE,FT,Data Operations Analyst,81000,USD,US,100,US,M,81000
2021,EN,FT,Machine Learning Engineer,81000,USD,US,50,US,S,81000
2022,SE,FT,Data Architect,81500,USD,US,0,US,M,81500
2022,SE,FT,Data Analyst,81666,USD,US,100,US,M,81666
2022,SE,FT,Data Analyst,81666,USD,US,0,US,M,81666
2022,SE,FT,Data Analyst,81666,USD,US,100,US,M,81666
2022,EN,FT,Data Scientist,82000,USD,US,0,US,L,82000
2021,MI,FT,Data Scientist,82500,USD,US,100,US,S,82500
2021,MI,FT,Data Engineer,60000,GBP,GB,100,GB,L,82528
2021,EN,FT,Research Scientist,60000,GBP,GB,50,GB,L,82528
2021,SE,FT,Machine Learning Engineer,70000,EUR,BE,50,BE,M,82744
2022,SE,FT,Data Engineer,66822,GBP,GB,100,GB,M,82762
2022,MI,FT,Data Engineer,82900,USD,US,0,US,M,82900
2022,EN,FT,Machine Learning Engineer,83000,USD,US,0,US,L,83000
2022,MI,FT,Data Scientist,120000,AUD,AU,0,AU,L,83793
2022,EN,FT,Data Scientist,120000,AUD,AU,50,AU,M,83793
2022,MI,FT,Data Scientist,84000,USD,BR,100,BR,M,84000
2022,SE,FT,ML Engineer,84000,USD,US,100,US,M,84000
2022,MI,FT,Research Scientist,80000,EUR,DE,0,DE,S,84229
2022,MI,FT,Data Engineer,80000,EUR,GR,100,GR,M,84229
2022,MI,FT,Data Engineer,80000,EUR,ES,100,ES,M,84229
2022,EN,FT,Data Scientist,80000,EUR,BE,100,BE,L,84229
2022,EX,FT,Research Scientist,80000,EUR,NL,0,NL,L,84229
2022,MI,FT,Machine Learning Engineer,80000,EUR,FR,100,DE,M,84229
2022,MI,FT,Data Engineer,80000,EUR,ES,100,ES,M,84229
2022,MI,FT,Data Engineer,80000,EUR,GR,100,GR,M,84229
2022,SE,FT,Lead Machine Learning Engineer,80000,EUR,DE,0,DE,M,84229
2022,MI,FT,Machine Learning Engineer,121000,AUD,AU,100,AU,L,84491
2022,SE,FT,Data Analyst,84900,USD,US,100,US,M,84900
2022,MI,FT,Data Scientist,85000,USD,US,100,US,M,85000
2022,MI,FT,Data Analyst,85000,USD,US,0,US,M,85000
2022,MI,FT,Analytics Engineer,85000,USD,US,100,US,M,85000
2022,SE,FT,Data Engineer,85000,USD,US,100,US,M,85000
2022,SE,FT,Data Engineer,85000,USD,US,100,US,M,85000
2022,SE,FT,Data Engineer,85000,USD,US,100,US,M,85000
2022,SE,FT,Data Engineer,85000,USD,US,100,US,M,85000
2022,SE,FT,Machine Learning Engineer,85000,USD,US,100,US,M,85000
2022,MI,FT,Data Analyst,85000,USD,CA,0,CA,M,85000
2021,EX,FT,Head of Data Science,85000,USD,RU,0,RU,M,85000
2021,EN,FT,Machine Learning Engineer,85000,USD,NL,100,DE,S,85000
2020,MI,FT,Data Analyst,85000,USD,US,100,US,L,85000
2022,SE,FT,Data Analyst,85700,USD,US,0,US,M,85700
2022,EN,FT,Data Engineer,86000,USD,US,100,US,L,86000
2022,MI,FT,Data Engineer,70000,GBP,GB,100,GB,M,86698
2022,SE,FT,Data Analyst,70000,GBP,GB,0,GB,M,86698
2022,MI,FT,Data Engineer,70000,GBP,GB,100,GB,M,86698
2022,MI,FT,Data Scientist,70000,GBP,GB,0,GB,M,86698
2020,MI,FT,Lead Data Analyst,87000,USD,US,100,US,L,87000
2021,SE,FT,Data Scientist,110000,CAD,CA,100,CA,S,87738
2022,SE,FT,Data Scientist,88100,USD,US,0,US,M,88100
2022,SE,FT,Data Scientist,88100,USD,US,0,US,M,88100
2021,SE,FT,Marketing Data Analyst,75000,EUR,GR,100,DK,L,88654
2021,MI,FT,Machine Learning Engineer,75000,EUR,BE,100,BE,M,88654
2021,MI,FT,Data Scientist,75000,EUR,DE,50,DE,L,88654
2022,SE,FT,Data Analyst,89200,USD,US,100,US,M,89200
2021,MI,FT,Cloud Data Engineer,120000,SGD,SG,50,SG,L,89294
2022,MI,FT,Data Scientist,85000,EUR,NL,0,NL,M,89494
2022,SE,FT,Research Scientist,85000,EUR,FR,50,FR,L,89494
2022,MI,FT,Machine Learning Engineer,90000,USD,US,0,US,M,90000
2022,SE,FT,Data Engineer,90000,USD,US,100,US,M,90000
2022,SE,CT,Data Analyst,90000,USD,US,100,US,M,90000
2022,SE,FT,Data Engineer,90000,USD,US,0,US,M,90000
2022,MI,FT,Data Scientist,90000,USD,US,0,US,M,90000
2021,MI,FT,Data Analyst,90000,USD,US,100,US,M,90000
2021,MI,FT,Data Engineer,90000,USD,US,100,US,L,90000
2021,EN,FT,Data Analyst,90000,USD,US,100,US,S,90000
2021,EN,FT,Data Scientist,90000,USD,US,100,US,S,90000
2021,EN,FT,Data Science Consultant,90000,USD,US,100,US,S,90000
2022,SE,FT,Data Analyst,90320,USD,US,0,US,M,90320
2022,SE,FT,Data Analyst,90320,USD,US,100,US,M,90320
2022,SE,FT,Data Analyst,90320,USD,US,100,US,M,90320
2022,SE,FT,Data Analyst,90320,USD,US,100,US,M,90320
2022,SE,FT,Data Analyst,90320,USD,US,100,US,M,90320
2022,SE,FT,Data Analyst,90320,USD,US,100,US,M,90320
2022,SE,FT,Data Architect,90700,USD,CA,100,CA,M,90700
2021,MI,FT,Data Scientist,76760,EUR,DE,50,DE,L,90734
2021,MI,FT,Data Scientist,76760,EUR,DE,50,DE,L,90734
2020,EN,FT,Data Analyst,91000,USD,US,100,US,L,91000
2020,SE,FT,Data Scientist,80000,EUR,AT,0,AT,S,91237
2022,MI,FT,Data Engineer,74000,GBP,GB,0,GB,M,91652
2022,SE,FT,Data Scientist,92000,USD,US,100,US,L,92000
2022,SE,FT,Data Scientist,92000,USD,US,100,US,L,92000
2022,SE,FT,Data Operations Analyst,92250,USD,US,0,US,M,92250
2022,SE,FT,Analytics Engineer,75000,GBP,GB,0,GB,M,92891
2022,MI,FT,Data Engineer,75000,GBP,GB,0,GB,M,92891
2022,MI,FT,Data Engineer,75000,GBP,GB,100,GB,M,92891
2022,MI,FT,Machine Learning Engineer,75000,GBP,GB,0,GB,M,92891
2022,MI,FT,Data Engineer,75000,GBP,GB,0,GB,M,92891
2022,MI,FT,Data Engineer,75000,GBP,GB,100,GB,M,92891
2022,EN,FT,Data Scientist,93000,USD,US,0,US,M,93000
2021,MI,FT,Data Analyst,93000,USD,US,100,US,L,93000
2021,MI,FT,Data Engineer,93150,USD,US,0,US,M,93150
2022,SE,FT,Data Analyst,93700,USD,US,100,US,M,93700
2022,SE,FT,Data Analyst,93700,USD,US,100,US,M,93700
2022,SE,FT,Data Engineer,93700,USD,US,100,US,M,93700
2021,SE,FT,Machine Learning Engineer,80000,EUR,DE,50,DE,L,94564
2021,SE,FT,Data Science Manager,7000000,INR,IN,50,IN,L,94665
2022,SE,FT,Data Analyst,95000,USD,US,0,US,M,95000
2022,SE,FT,Data Analyst,95000,USD,US,0,US,M,95000
2022,SE,FT,Data Analyst,95000,USD,US,100,US,M,95000
2022,SE,FT,Data Specialist,95000,USD,US,100,US,M,95000
2022,SE,FT,Data Scientist,95550,USD,US,0,US,M,95550
2021,MI,FT,Computer Vision Software Engineer,81000,EUR,DE,100,US,S,95746
2021,SE,FT,Research Scientist,120500,CAD,CA,50,CA,L,96113
2022,SE,FT,Lead Machine Learning Engineer,7500000,INR,IN,50,IN,L,96209
2021,SE,FT,Data Engineer,70000,GBP,GB,50,GB,L,96282
2022,SE,FT,Data Engineer,97000,USD,US,100,US,M,97000
2022,MI,FT,Data Analyst,97500,USD,US,100,US,L,97500
2022,MI,FT,Data Manager,98000,USD,US,0,US,M,98000
2022,MI,FT,Data Manager,98000,USD,US,0,US,M,98000
2020,MI,FT,BI Data Analyst,98000,USD,US,0,US,M,98000
2022,MI,FT,ML Engineer,98200,USD,US,100,US,L,98200
2022,SE,FT,Data Engineer,99000,USD,US,0,US,M,99000
2022,SE,FT,Data Analyst,99000,USD,US,0,US,M,99000
2022,SE,FT,Data Analyst,99000,USD,US,0,US,M,99000
2022,SE,FT,Data Analyst,99000,USD,US,0,US,M,99000
2022,SE,FT,Data Analyst,99050,USD,US,100,US,M,99050
2022,MI,FT,Data Engineer,80000,GBP,GB,100,GB,M,99084
2022,MI,FT,Data Engineer,80000,GBP,GB,0,GB,M,99084
2022,MI,FT,Data Engineer,80000,GBP,GB,100,GB,M,99084
2022,SE,FT,Data Scientist,80000,GBP,GB,0,GB,M,99084
2022,SE,FT,Data Engineer,99100,USD,US,0,US,M,99100
2022,MI,FT,Data Engineer,99100,USD,US,0,US,M,99100
2022,SE,FT,Data Scientist,99360,USD,US,100,US,M,99360
2022,SE,FT,Data Analyst,99450,USD,US,100,US,M,99450
2022,SE,FT,Data Analyst,99450,USD,US,100,US,M,99450
2021,SE,FT,Big Data Architect,125000,CAD,CA,50,CA,M,99703
2022,SE,FT,Data Analyst,99750,USD,US,100,US,M,99750
2022,MI,FT,Data Scientist,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Engineer,100000,USD,US,0,US,M,100000
2022,MI,FT,Data Analyst,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Analyst,100000,USD,US,0,US,M,100000
2022,SE,FT,Data Analyst,100000,USD,US,100,US,M,100000
2022,MI,FT,ML Engineer,100000,USD,US,100,US,M,100000
2022,EN,FT,Data Scientist,100000,USD,US,100,US,M,100000
2022,MI,FT,Data Operations Engineer,100000,USD,US,100,US,M,100000
2022,MI,FT,Data Operations Engineer,100000,USD,US,100,US,M,100000
2022,MI,FT,Data Engineer,100000,USD,US,0,US,M,100000
2022,SE,FT,Analytics Engineer,100000,USD,US,100,US,M,100000
2022,MI,FT,Data Operations Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Engineer,100000,USD,US,0,US,L,100000
2022,SE,FT,Data Scientist,100000,USD,US,0,US,L,100000
2022,SE,FT,Machine Learning Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Business Data Analyst,100000,USD,US,100,US,L,100000
2022,SE,FT,Data Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Analyst,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Analyst,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Engineer,100000,USD,US,100,US,M,100000
2022,SE,FT,Data Scientist,100000,USD,BR,100,US,M,100000
2022,MI,FL,Data Scientist,100000,USD,CA,100,US,M,100000
2021,EN,FT,Data Scientist,100000,USD,US,0,US,S,100000
2022,EN,PT,Data Scientist,100000,USD,DZ,50,DZ,M,100000
2022,EN,FT,Financial Data Analyst,100000,USD,US,50,US,L,100000
2021,EN,FT,Machine Learning Developer,100000,USD,IQ,50,IQ,S,100000
2021,MI,FT,Data Engineer,100000,USD,US,100,US,L,100000
2021,MI,FT,BI Data Analyst,100000,USD,US,100,US,M,100000
2021,EN,FT,Research Scientist,100000,USD,JE,0,CN,L,100000
2021,EN,FT,Data Scientist,100000,USD,US,100,US,M,100000
2020,EN,CT,Business Data Analyst,100000,USD,US,100,US,L,100000
2022,SE,FT,Data Engineer,100800,USD,US,100,US,L,100800
2022,SE,FT,Data Scientist,101570,USD,US,100,US,M,101570
2022,SE,FT,Data Engineer,101570,USD,US,100,US,M,101570
2022,SE,FT,Data Engineer,102100,USD,US,0,US,M,102100
2022,SE,FT,Data Engineer,102100,USD,US,0,US,M,102100
2022,SE,FT,Data Architect,102100,USD,US,0,US,M,102100
2022,SE,FT,Data Analyst,102100,USD,US,100,US,M,102100
2022,MI,FT,Data Scientist,102100,USD,US,0,US,M,102100
2022,MI,FT,Data Scientist,83000,GBP,GB,100,GB,M,102799
2021,SE,FT,Head of Data,87000,EUR,SI,100,SI,L,102839
2020,MI,FT,Data Science Consultant,103000,USD,US,100,US,L,103000
2021,SE,FT,Lead Data Engineer,75000,GBP,GB,100,GB,S,103160
2022,SE,FT,Analytics Engineer,83376,GBP,GB,100,GB,M,103265
2021,SE,FT,Data Scientist,130000,CAD,CA,100,CA,L,103691
2022,SE,FT,Data Scientist,104000,USD,US,100,US,M,104000
2022,SE,FT,Analytics Engineer,84000,GBP,GB,0,GB,M,104038
2022,SE,FT,Data Scientist,104300,USD,US,0,US,L,104300
2022,SE,FT,Data Scientist,104890,USD,US,100,US,M,104890
2022,SE,FT,Data Operations Engineer,105000,USD,US,0,US,M,105000
2022,MI,FT,Data Analyst,105000,USD,US,0,US,M,105000
2022,EN,FT,Data Specialist,105000,USD,CL,100,US,L,105000
2022,SE,FT,Data Engineer,105000,USD,US,100,US,M,105000
2022,SE,FT,Data Engineer,105000,USD,US,0,US,M,105000
2022,SE,FT,Data Analyst,105000,USD,US,100,US,M,105000
2022,SE,FT,Data Engineer,105000,USD,US,100,US,M,105000
2020,MI,FT,Data Scientist,105000,USD,US,100,US,L,105000
2021,SE,CT,Staff Data Scientist,105000,USD,US,100,US,M,105000
2020,EN,FT,Data Scientist,105000,USD,US,100,US,S,105000
2022,SE,FT,Data Engineer,84958,GBP,GB,100,GB,M,105224
2022,MI,FT,Data Engineer,85000,GBP,GB,0,GB,M,105276
2022,SE,FT,Data Analytics Manager,105400,USD,US,100,US,M,105400
2022,SE,FT,Data Engineer,105700,USD,US,0,US,L,105700
2020,MI,FT,Data Engineer,106000,USD,US,100,US,L,106000
2022,MI,FT,Data Analyst,106260,USD,US,0,US,M,106260
2022,SE,FT,Data Analyst,106260,USD,US,100,US,M,106260
2022,SE,FT,Data Scientist,106800,USD,US,100,US,M,106800
2022,EN,FT,Machine Learning Engineer,108000,USD,US,0,US,S,108000
2022,MI,FT,Data Scientist,108000,USD,US,50,US,L,108000
2022,MI,FT,Analytics Engineer,108000,USD,US,100,US,M,108000
2022,SE,FT,Applied Machine Learning Scientist,108000,USD,US,0,US,L,108000
2022,SE,FT,Data Engineer,108800,USD,US,0,US,M,108800
2021,MI,FT,Data Scientist,109000,USD,US,50,US,L,109000
2020,SE,FT,Big Data Engineer,85000,GBP,GB,50,GB,M,109024
2022,SE,FT,Data Analyst,109280,USD,US,100,US,M,109280
2022,SE,FT,Data Analyst,109280,USD,US,100,US,M,109280
2022,SE,FT,Data Analytics Manager,109280,USD,US,100,US,M,109280
2022,SE,FT,Data Engineer,110000,USD,US,100,US,M,110000
2022,SE,FT,Data Engineer,110000,USD,US,0,US,M,110000
2022,SE,FT,Data Engineer,110000,USD,US,0,US,M,110000
2022,SE,FT,Analytics Engineer,110000,USD,US,100,US,M,110000
2022,SE,FT,Machine Learning Engineer,110000,USD,CA,0,CA,M,110000
2022,SE,FT,Analytics Engineer,110000,USD,US,100,US,M,110000
2022,SE,FT,Data Analyst,110000,USD,US,0,US,M,110000
2022,EN,PT,Data Scientist,110000,USD,DO,100,FR,M,110000
2022,EX,FT,Data Analyst,110000,USD,US,100,US,M,110000
2021,MI,FT,Data Analytics Engineer,110000,USD,US,100,US,L,110000
2021,MI,FT,Head of Data Science,110000,USD,US,0,US,S,110000
2021,MI,FT,Data Engineer,110000,USD,US,100,US,L,110000
2020,MI,FT,Data Engineer,110000,USD,US,100,US,L,110000
2021,EN,FT,Applied Data Scientist,80000,GBP,GB,0,GB,L,110037
2022,SE,FT,Data Engineer,110500,USD,US,100,US,M,110500
2022,SE,FT,Data Analyst,110600,USD,US,0,US,M,110600
2022,SE,FT,Data Analyst,110600,USD,US,0,US,M,110600
2022,SE,FT,Data Analyst,110600,USD,US,0,US,M,110600
2022,SE,FT,Data Analyst,110925,USD,US,100,US,M,110925
2022,SE,FT,Data Analyst,110925,USD,US,100,US,M,110925
2022,MI,FT,Data Engineer,90000,GBP,GB,0,GB,M,111469
2022,MI,FT,Data Scientist,90000,GBP,GB,0,GB,M,111469
2022,MI,FT,Data Engineer,90000,GBP,GB,0,GB,M,111469
2022,SE,FT,Data Scientist,90000,GBP,GB,0,GB,M,111469
2021,MI,FT,Data Engineer,111775,USD,US,0,US,M,111775
2022,MI,FT,Data Analyst,112000,USD,US,100,US,M,112000
2021,MI,FT,Data Engineer,112000,USD,US,100,US,L,112000
2022,MI,FT,Machine Learning Scientist,112300,USD,US,100,US,L,112300
2020,MI,FT,Data Engineer,88000,GBP,GB,50,GB,L,112872
2022,SE,FT,Data Analyst,112900,USD,US,0,US,M,112900
2022,SE,FT,Data Analyst,112900,USD,US,100,US,M,112900
2022,SE,FT,Data Analyst,112900,USD,US,100,US,M,112900
2022,SE,FT,Data Analyst,112900,USD,US,100,US,M,112900
2022,SE,FT,Data Analyst,112900,USD,US,100,US,M,112900
2022,SE,FT,Data Analyst,113000,USD,US,100,US,M,113000
2022,MI,FT,Data Analyst,113000,USD,US,0,US,L,113000
2022,MI,FT,Data Analytics Consultant,113000,USD,US,100,US,L,113000
2022,SE,FT,Data Engineer,113000,USD,US,0,US,L,113000
2021,SE,FT,Director of Data Engineering,82500,GBP,GB,100,GB,M,113476
2022,SE,FT,Data Architect,113900,USD,US,100,US,M,113900
2020,SE,FT,Big Data Engineer,100000,EUR,PL,100,GB,S,114047
2022,SE,FT,Data Engineer,115000,USD,US,0,US,M,115000
2022,SE,FT,Data Analyst,115000,USD,US,100,US,M,115000
2022,SE,FT,Data Engineer,115000,USD,US,0,US,M,115000
2022,SE,FT,Data Analyst,115000,USD,US,0,US,L,115000
2022,SE,FT,Data Engineer,115000,USD,US,100,US,M,115000
2022,EN,FT,Machine Learning Engineer,115000,USD,US,50,US,L,115000
2022,SE,FT,Data Engineer,115000,USD,US,100,US,M,115000
2022,SE,FT,Data Engineer,115000,USD,US,100,US,M,115000
2021,SE,FT,Data Engineer,115000,USD,US,100,US,S,115000
2020,MI,FT,Lead Data Scientist,115000,USD,AE,0,AE,L,115000
2021,MI,FT,Data Scientist,115000,USD,US,50,US,L,115000
2022,MI,FT,Data Scientist,115360,USD,US,100,US,M,115360
2022,MI,FT,Data Analyst,115500,USD,US,100,US,M,115500
2022,MI,FT,Data Scientist,110000,EUR,NL,0,NL,M,115816
2022,SE,FT,Data Analyst,115934,USD,US,100,US,M,115934
2022,SE,FT,Data Analyst,115934,USD,US,0,US,M,115934
2022,SE,FT,Data Analyst,115934,USD,US,100,US,M,115934
2022,SE,FT,Data Analyst,116000,USD,US,0,US,M,116000
2022,EX,FT,Lead Data Engineer,150000,CAD,CA,100,CA,S,116073
2022,SE,FT,Machine Learning Engineer,116100,USD,CA,100,CA,M,116100
2022,EX,FT,Data Engineer,116100,USD,US,100,US,M,116100
2022,SE,FT,Data Analyst,116150,USD,US,100,US,M,116150
2021,MI,FT,Data Scientist,85000,GBP,GB,50,GB,L,116914
2022,SE,FT,Data Engineer,117000,USD,US,0,US,M,117000
2022,SE,FT,Data Analyst,117000,USD,US,100,US,M,117000
2022,SE,FT,Data Analyst,117000,USD,US,100,US,M,117000
2020,SE,FT,Machine Learning Manager,157000,CAD,CA,50,CA,L,117104
2022,MI,FT,Machine Learning Engineer,95000,GBP,GB,0,GB,M,117662
2020,MI,FT,Data Scientist,118000,USD,US,100,US,M,118000
2022,MI,FT,Data Scientist,96000,GBP,GB,0,GB,M,118900
2022,SE,FT,Data Analyst,119000,USD,US,0,US,M,119000
2021,MI,FT,Data Scientist,160000,SGD,SG,100,IL,M,119059
2022,SE,FT,Data Scientist,119300,USD,US,0,US,L,119300
2022,SE,FT,Data Scientist,119300,USD,US,0,US,L,119300
2022,MI,FT,Data Scientist,120000,USD,US,100,US,M,120000
2022,SE,FT,Data Analyst,120000,USD,US,0,US,M,120000
2022,SE,FT,Data Scientist,120000,USD,US,100,US,S,120000
2022,SE,FT,Analytics Engineer,120000,USD,US,0,US,M,120000
2022,SE,FT,Data Scientist,120000,USD,US,100,US,M,120000
2022,MI,FT,AI Scientist,120000,USD,US,0,US,M,120000
2022,SE,FT,Data Scientist,120000,USD,US,0,US,L,120000
2022,SE,FT,Machine Learning Engineer,120000,USD,US,100,US,M,120000
2022,MI,FT,Data Scientist,120000,USD,US,100,US,M,120000
2022,SE,FT,Machine Learning Engineer,120000,USD,AE,100,AE,S,120000
2022,MI,FT,Machine Learning Engineer,120000,USD,US,100,US,S,120000
2022,EN,FT,Research Scientist,120000,USD,US,100,US,L,120000
2022,EN,FT,Data Engineer,120000,USD,US,100,US,M,120000
2021,SE,FT,Machine Learning Scientist,120000,USD,US,50,US,S,120000
2021,SE,FT,Data Analytics Manager,120000,USD,US,100,US,M,120000
2021,SE,FT,Data Analytics Manager,120000,USD,US,0,US,L,120000
2020,SE,FT,Data Scientist,120000,USD,US,50,US,L,120000
2022,SE,FT,Data Scientist,120160,USD,US,100,US,M,120160
2022,MI,FT,Data Scientist,115000,CHF,CH,0,CH,L,120221
2022,SE,FT,Data Analyst,120600,USD,US,100,US,M,120600
2022,SE,FT,Data Science Consultant,122000,USD,US,0,US,M,122000
