work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
2022,SE,FT,Data Scientist,122500,USD,US,0,US,M,122500
2022,SE,FT,Analytics Engineer,122500,USD,US,100,US,M,122500
2022,SE,FT,Data Operations Analyst,123000,USD,US,0,US,M,123000
2022,SE,FT,Data Scientist,123000,USD,US,100,US,M,123000
2022,SE,FT,Data Scientist,123000,USD,US,100,US,M,123000
2022,SE,FT,Data Scientist,123000,USD,US,100,US,M,123000
2022,SE,FT,Data Scientist,123400,USD,US,0,US,M,123400
2022,SE,FT,Data Scientist,123400,USD,US,0,US,M,123400
2022,SE,FT,Data Analyst,124190,USD,US,100,US,M,124190
2022,SE,FT,ETL Developer,124270,USD,US,100,US,M,124270
2022,EN,FT,Computer Vision Engineer,125000,USD,US,0,US,M,125000
2021,EN,FT,Machine Learning Engineer,125000,USD,US,100,US,S,125000
2020,SE,FT,Lead Data Engineer,125000,USD,NZ,50,NZ,S,125000
2022,EN,PT,Data Analyst,125404,USD,CN,50,US,S,125404
2022,SE,FT,Data Engineer,126000,USD,US,100,US,M,126000
2022,SE,FT,Data Engineer,126000,USD,US,100,US,M,126000
2022,MI,FT,Research Scientist,120000,EUR,DE,0,DE,S,126344
2022,MI,FT,Data Analyst,126500,USD,US,0,US,M,126500
2022,SE,FT,Data Analyst,126500,USD,US,100,US,M,126500
2022,EX,FT,Data Manager,164000,CAD,CA,50,CA,L,126906
2022,SE,FT,Data Analyst,127000,USD,US,0,US,M,127000
2021,SE,FT,Data Science Engineer,159500,CAD,CA,50,CA,L,127221
2022,SE,FT,Data Architect,128000,USD,US,0,US,M,128000
2022,SE,FT,Data Scientist,128000,USD,US,100,US,M,128000
2022,MI,FT,Machine Learning Engineer,104000,GBP,GB,50,GB,L,128809
2022,SE,FT,Data Analyst,128875,USD,US,100,US,M,128875
2022,SE,FT,Data Analyst,128875,USD,US,100,US,M,128875
2022,SE,FT,Data Engineer,128875,USD,US,100,US,M,128875
2022,EN,FT,Data Engineer,129000,USD,US,100,US,L,129000
2022,SE,FT,Data Analyst,129000,USD,US,0,US,M,129000
2022,SE,FT,Data Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Engineer,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Engineer,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Engineer,129300,USD,US,0,US,M,129300
2022,SE,FT,Data Engineer,129300,USD,US,0,US,M,129300
2022,SE,FT,Machine Learning Scientist,129300,USD,US,0,US,M,129300
2022,SE,FT,Machine Learning Engineer,129300,USD,US,0,US,M,129300
2022,MI,FT,Machine Learning Engineer,129300,USD,US,0,US,M,129300
2022,MI,FT,Machine Learning Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Analyst,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Scientist,130000,USD,US,100,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Analytics Engineer,130000,USD,US,100,US,M,130000
2022,SE,FT,Analytics Engineer,130000,USD,US,100,US,M,130000
2022,SE,FT,ML Engineer,130000,USD,US,100,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,0,US,M,130000
2022,SE,FT,Data Scientist,130000,USD,US,100,US,M,130000
2022,SE,FT,Data Analyst,130000,USD,US,100,US,M,130000
2022,MI,FT,Data Analyst,130000,USD,US,100,US,M,130000
2022,EN,FT,Analytics Engineer,130000,USD,US,50,US,L,130000
2022,SE,FT,Data Engineer,130000,USD,US,100,US,M,130000
2022,MI,FT,Data Scientist,130000,USD,US,0,US,M,130000
2022,EX,FT,Data Analyst,130000,USD,US,100,US,M,130000
2022,SE,FT,Data Analyst,130000,USD,CA,100,CA,M,130000
2022,SE,FT,Data Analyst,130000,USD,CA,100,CA,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,100,US,M,130000
2022,SE,FT,Data Engineer,130000,USD,US,100,US,M,130000
2022,MI,FT,Data Scientist,130000,USD,US,100,US,M,130000
2021,MI,FT,Data Scientist,130000,USD,US,50,US,L,130000
2021,EX,FT,Director of Data Science,110000,EUR,DE,50,DE,M,130026
2022,SE,FT,Data Analyst,130050,USD,US,100,US,M,130050
2022,SE,FT,Data Scientist,130240,USD,US,0,US,M,130240
2022,SE,FT,Data Engineer,130500,USD,US,0,US,M,130500
2022,SE,FT,Data Engineer,130500,USD,US,0,US,M,130500
2020,MI,FT,Data Engineer,130800,USD,ES,100,US,M,130800
2022,SE,FT,ML Engineer,131300,USD,US,100,US,L,131300
2022,SE,FT,Data Architect,131300,USD,US,100,US,L,131300
2022,SE,FT,Machine Learning Engineer,131300,USD,US,100,US,L,131300
2022,SE,FT,Data Architect,131300,USD,US,100,US,L,131300
2022,SE,FT,Data Engineer,131300,USD,US,100,US,L,131300
2022,SE,FT,Machine Learning Engineer,131300,USD,US,100,US,L,131300
2022,SE,FT,Machine Learning Engineer,131300,USD,US,100,US,L,131300
2022,SE,FT,Data Engineer,132000,USD,US,100,US,M,132000
2022,SE,FT,Data Analyst,132000,USD,US,0,US,M,132000
2022,SE,FT,Data Engineer,132100,USD,US,100,US,L,132100
2022,SE,FT,Data Engineer,132100,USD,US,100,US,L,132100
2022,SE,FT,Data Engineer,132320,USD,US,100,US,M,132320
2022,SE,FT,Data Engineer,132320,USD,US,0,US,M,132320
2022,SE,FT,Data Engineer,132320,USD,US,100,US,M,132320
2022,MI,FT,Data Scientist,107000,GBP,GB,100,GB,M,132524
2022,MI,FT,Data Manager,134000,USD,US,0,US,M,134000
2022,MI,FT,Data Manager,134000,USD,US,0,US,M,134000
2022,MI,FT,Data Science Manager,134000,USD,US,100,US,M,134000
2022,SE,FT,Data Science Manager,193000,AUD,AU,100,AU,L,134768
2022,SE,FT,Data Engineer,135000,USD,US,0,US,M,135000
2022,SE,FT,Data Analyst,135000,USD,US,100,US,M,135000
2022,MI,FT,Data Analytics Engineer,135000,USD,US,100,US,L,135000
2022,SE,FT,Data Architect,135000,USD,US,100,US,M,135000
2022,SE,FT,Machine Learning Engineer,135000,USD,PR,100,PR,M,135000
2022,SE,FT,Data Architect,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Architect,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Engineer,135000,USD,US,0,US,M,135000
2022,SE,FT,Data Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Machine Learning Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Analytics Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Engineer,135000,USD,PR,100,PR,M,135000
2022,SE,FT,Data Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Analyst,135000,USD,US,100,US,M,135000
2022,EX,FT,Analytics Engineer,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Analyst,135000,USD,US,100,US,M,135000
2022,MI,FT,Data Analyst,135000,USD,US,100,US,M,135000
2022,SE,FT,Data Engineer,135000,USD,US,100,US,M,135000
2022,MI,FT,Data Scientist,135000,USD,US,100,US,L,135000
2021,MI,FT,Data Analyst,135000,USD,US,100,US,L,135000
2021,SE,FT,Data Scientist,135000,USD,US,0,US,L,135000
2020,MI,FT,Business Data Analyst,135000,USD,US,100,US,L,135000
2022,SE,FT,Data Scientist,136000,USD,US,100,US,M,136000
2022,MI,FT,Data Analyst,136000,USD,US,100,US,M,136000
2022,SE,FT,Data Engineer,136000,USD,US,0,US,M,136000
2022,SE,FT,Data Scientist,136100,USD,US,0,US,M,136100
2022,MI,FT,Data Engineer,110000,GBP,GB,0,GB,M,136240
2022,SE,FT,Data Analyst,136260,USD,US,100,US,M,136260
2022,SE,FT,Data Analyst,136600,USD,US,100,US,M,136600
2022,SE,FT,Data Scientist,136620,USD,US,100,US,M,136620
2022,SE,FT,Data Scientist,136994,USD,US,100,US,M,136994
2022,SE,FT,Data Engineer,136994,USD,US,100,US,M,136994
2022,SE,FT,Data Science Manager,137141,USD,US,100,US,M,137141
2022,SE,FT,Data Engineer,137400,USD,CA,100,CA,M,137400
2020,EN,FT,Machine Learning Engineer,138000,USD,US,100,US,S,138000
2020,MI,FT,Data Scientist,138350,USD,US,100,US,M,138350
2022,SE,FT,Data Scientist,138600,USD,US,100,US,M,138600
2022,SE,FT,Data Scientist,138938,USD,US,0,US,M,138938
2022,SE,FT,Data Science Consultant,139000,USD,US,0,US,M,139000
2022,SE,FT,Data Analyst,139600,USD,US,0,US,M,139600
2022,SE,FT,Data Engineer,139860,USD,US,0,US,M,139860
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Machine Learning Engineer,140000,USD,CA,0,CA,M,140000
2022,SE,FT,Data Engineer,140000,USD,US,100,US,M,140000
2022,SE,FT,Analytics Engineer,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,MI,FT,Product Data Analyst,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,0,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,L,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2022,SE,FT,Data Scientist,140000,USD,US,100,US,M,140000
2021,MI,FT,Data Engineer,140000,USD,US,100,US,L,140000
2021,SE,FT,Data Analytics Manager,140000,USD,US,100,US,L,140000
2022,SE,FT,Data Science Manager,140100,USD,US,100,US,L,140100
2022,SE,FT,Analytics Engineer,140250,USD,US,100,US,M,140250
2022,SE,FT,Data Engineer,140250,USD,US,100,US,M,140250
2022,SE,FT,Data Scientist,140400,USD,US,0,US,L,140400
2022,SE,FT,Data Scientist,140400,USD,US,0,US,L,140400
2022,SE,FT,Data Scientist,140400,USD,US,0,US,M,140400
2022,SE,FT,Data Engineer,141300,USD,US,0,US,M,141300
2022,SE,FT,Data Engineer,141300,USD,US,0,US,M,141300
2022,SE,FT,Data Architect,141300,USD,US,0,US,M,141300
2022,MI,FT,Data Scientist,141300,USD,US,0,US,M,141300
2022,SE,FT,Applied Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,0,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2022,SE,FT,Data Scientist,141525,USD,US,100,US,M,141525
2021,EX,FT,Director of Data Science,120000,EUR,DE,0,DE,L,141846
2022,SE,FT,Machine Learning Engineer,142200,USD,US,0,US,M,142200
2022,SE,FT,Applied Scientist,142800,USD,US,100,US,M,142800
2022,SE,FT,Data Scientist,144000,USD,US,0,US,L,144000
2022,SE,FT,Data Scientist,144000,USD,US,0,US,M,144000
2022,SE,FT,Data Scientist,144000,USD,US,100,US,M,144000
2022,SE,FT,Data Scientist,144000,USD,US,0,US,L,144000
2022,SE,FT,Data Analyst,144000,USD,US,100,US,M,144000
2022,SE,FT,Machine Learning Scientist,144000,USD,US,0,US,M,144000
2022,SE,FT,Data Scientist,144000,USD,US,100,US,M,144000
2022,SE,FT,Research Scientist,144000,USD,US,50,US,L,144000
2021,SE,FT,Data Science Manager,144000,USD,US,100,US,L,144000
2022,SE,FT,Data Analyst,144100,USD,US,0,US,M,144100
2022,MI,FT,Data Analyst,144100,USD,US,0,US,M,144100
2022,MI,FT,Data Scientist,144200,USD,US,100,US,M,144200
2022,SE,FT,Data Architect,144854,USD,US,100,US,M,144854
2022,SE,FT,Data Engineer,145000,USD,US,0,US,M,145000
2022,SE,FT,Data Engineer,145000,USD,US,100,US,M,145000
2022,MI,FT,Research Scientist,145000,USD,US,50,US,L,145000
2022,SE,FT,Data Engineer,145000,USD,US,100,US,M,145000
2022,SE,FT,Data Analytics Manager,145000,USD,US,100,US,M,145000
2022,SE,FT,Data Engineer,145000,USD,US,100,US,M,145000
2022,SE,FT,Data Scientist,145300,USD,US,0,US,M,145300
2022,SE,FT,Data Scientist,146000,USD,US,100,US,M,146000
2022,SE,FT,ETL Developer,146200,USD,US,100,US,M,146200
2021,MI,FT,Data Scientist,147000,USD,US,50,US,L,147000
2022,SE,FT,Data Architect,147800,USD,US,100,US,M,147800
2022,SE,FT,Data Scientist,148000,USD,US,100,US,M,148000
2020,SE,FT,Principal Data Scientist,130000,EUR,DE,100,DE,M,148261
2022,MI,FT,ML Engineer,148500,USD,US,100,US,L,148500
2022,SE,FT,Data Specialist,148700,USD,US,100,US,L,148700
2022,SE,FT,Machine Learning Infrastructure Engineer,148800,USD,US,100,US,M,148800
2022,SE,FT,Machine Learning Engineer,148800,USD,US,100,US,M,148800
2022,SE,FT,Data Scientist,148800,USD,US,0,US,M,148800
2022,SE,FT,Data Architect,149040,USD,US,100,US,M,149040
2022,SE,FT,Data Engineer,150000,USD,US,0,US,M,150000
2022,MI,FT,Data Analyst,150000,USD,US,100,US,M,150000
2022,SE,FT,Data Analyst,150000,USD,US,0,US,M,150000
2022,SE,FT,Data Engineer,150000,USD,US,0,US,M,150000
2022,SE,FT,Data Analyst,150000,USD,US,0,US,M,150000
2022,SE,FT,Analytics Engineer,150000,USD,US,0,US,M,150000
2022,SE,FT,Data Engineer,150000,USD,US,100,US,M,150000
2022,SE,FT,Machine Learning Manager,150000,USD,US,100,US,M,150000
2022,SE,FT,Data Engineer,150000,USD,US,100,US,M,150000
2022,MI,FT,Business Data Analyst,150000,USD,US,100,US,L,150000
2022,MI,FT,Data Engineer,150000,USD,US,0,US,M,150000
2022,SE,FT,Data Engineer,150000,USD,US,100,US,M,150000
2022,EX,FT,Analytics Engineer,150000,USD,US,100,US,M,150000
2022,SE,FT,Machine Learning Engineer,150000,USD,US,100,US,L,150000
2022,EN,FT,Data Analyst,150000,USD,US,100,US,L,150000
2022,MI,FT,Data Engineer,150000,USD,US,100,US,M,150000
2022,SE,FT,Data Scientist,150000,USD,US,0,US,M,150000
2022,SE,FT,Data Scientist,150000,USD,US,100,US,M,150000
2022,SE,FT,Data Analyst,150000,USD,US,100,US,M,150000
2021,SE,FT,Data Engineering Manager,150000,USD,US,0,US,L,150000
2022,EN,FT,Computer Vision Software Engineer,150000,USD,AU,100,AU,S,150000
2021,MI,FT,Data Architect,150000,USD,US,100,US,L,150000
2021,MI,FT,Data Scientist,150000,USD,US,100,US,M,150000
2021,EX,FT,BI Data Analyst,150000,USD,IN,100,US,L,150000
2021,SE,FT,Data Engineer,150000,USD,US,100,US,M,150000
2021,SE,FT,Data Engineer,150000,USD,US,100,US,L,150000
2020,SE,FT,Machine Learning Engineer,150000,USD,US,50,US,L,150000
2022,SE,FT,Data Analyst,150075,USD,US,100,US,M,150075
2022,SE,FT,Data Analyst,150075,USD,US,100,US,M,150075
2022,SE,FT,Data Analytics Manager,150260,USD,US,100,US,M,150260
2021,MI,FT,Principal Data Scientist,151000,USD,US,100,US,L,151000
2022,SE,FT,Data Scientist,151800,USD,US,0,US,M,151800
2022,SE,FT,Analytics Engineer,152000,USD,US,0,US,M,152000
2022,SE,FT,Data Scientist,152000,USD,US,0,US,M,152000
2021,SE,FT,Data Science Manager,152000,USD,US,100,FR,L,152000
2022,SE,FT,Data Science Manager,152500,USD,US,100,US,M,152500
2022,SE,FT,Data Scientist,153000,USD,US,100,US,M,153000
2022,SE,FT,Data Scientist,153000,USD,US,100,US,M,153000
2022,MI,FT,Data Scientist,153000,USD,US,100,US,L,153000
2022,MI,FT,Machine Learning Scientist,153000,USD,US,50,US,M,153000
2021,SE,FT,Data Engineering Manager,153000,USD,US,100,US,L,153000
2022,SE,FT,Data Scientist,153600,USD,US,100,US,M,153600
2021,EX,FT,Director of Data Science,130000,EUR,IT,100,PL,L,153667
2022,SE,FT,Data Scientist,154000,USD,US,0,US,M,154000
2022,SE,FT,Data Scientist,154000,USD,US,100,US,M,154000
2022,SE,FT,Data Engineer,154000,USD,US,100,US,M,154000
2022,SE,FT,Data Engineer,154000,USD,US,100,US,M,154000
2022,SE,FT,Data Engineer,154545,USD,US,0,US,L,154545
2022,SE,FT,Data Engineer,154545,USD,US,0,US,L,154545
2022,SE,FT,Data Engineer,154600,USD,US,100,US,L,154600
2022,SE,FT,Data Engineer,154600,USD,US,100,US,L,154600
2022,SE,FT,Data Engineer,155000,USD,US,0,US,M,155000
2022,SE,FT,Data Scientist,155000,USD,US,100,US,M,155000
2022,SE,FT,Data Scientist,155000,USD,US,100,US,M,155000
2022,SE,FT,Data Scientist,155000,USD,US,100,US,M,155000
2022,SE,FT,Data Engineer,155000,USD,US,100,US,M,155000
2022,SE,FT,Data Analyst,155000,USD,US,100,US,M,155000
2022,SE,FT,Data Engineer,155000,USD,US,100,US,M,155000
2022,SE,FT,Principal Data Scientist,148000,EUR,DE,100,DE,M,155825
2022,SE,FT,Data Scientist,156400,USD,US,0,US,M,156400
2022,SE,FT,Data Scientist,156400,USD,US,0,US,M,156400
2022,SE,FT,Data Scientist,156400,USD,US,0,US,M,156400
2022,SE,FT,Data Engineer,156600,USD,US,100,US,M,156600
2022,SE,FT,Lead Data Scientist,156868,USD,US,100,US,L,156868
2022,EX,FT,Analytics Engineer,157000,USD,US,100,US,M,157000
2022,MI,FT,Applied Data Scientist,157000,USD,US,100,US,L,157000
2022,MI,FT,Data Science Manager,158000,USD,US,100,US,M,158000
2022,SE,FT,Data Scientist,158200,USD,US,100,US,L,158200
2022,SE,FT,Data Scientist,159000,USD,US,0,US,L,159000
2022,MI,FT,Data Science Manager,159000,USD,US,100,US,M,159000
2022,SE,FT,Data Scientist,159200,USD,US,100,US,L,159200
2022,SE,FT,Data Scientist,159699,USD,US,0,US,M,159699
2022,EX,FT,Head of Data,160000,USD,US,0,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,0,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,0,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,0,US,M,160000
2022,SE,FT,Data Architect,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Scientist,160000,USD,US,0,US,L,160000
2022,MI,FT,Data Scientist,160000,USD,US,0,US,M,160000
2022,SE,FT,Data Scientist,160000,USD,US,0,US,L,160000
2022,SE,FT,Data Scientist,160000,USD,US,100,US,L,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Scientist,160000,USD,US,0,US,L,160000
2022,SE,FT,Data Scientist,160000,USD,US,100,US,L,160000
2022,SE,FT,ML Engineer,160000,USD,US,0,US,M,160000
2022,MI,FT,Machine Learning Scientist,160000,USD,US,100,US,L,160000
2022,SE,FT,Data Engineer,160000,USD,US,0,US,L,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,SE,FT,Data Engineer,160000,USD,US,100,US,M,160000
2022,MI,FT,Data Scientist,160000,USD,US,100,US,M,160000
2021,SE,FT,Cloud Data Engineer,160000,USD,BR,100,US,S,160000
2021,SE,FT,Lead Data Engineer,160000,USD,PR,50,US,S,160000
2021,MI,FT,Data Scientist,160000,USD,US,100,US,L,160000
2022,SE,FT,Data Engineer,160080,USD,US,0,US,M,160080
2022,SE,FT,Data Engineer,160080,USD,US,100,US,M,160080
2022,SE,FT,Data Engineer,160395,USD,US,100,US,M,160395
2022,SE,FT,Data Engineer,161000,USD,US,100,US,M,161000
2022,SE,FT,Data Science Manager,161342,USD,US,100,US,M,161342
2022,SE,FT,Big Data Engineer,210000,CAD,CA,50,CA,M,162502
2022,SE,FT,Data Engineer,164000,USD,US,0,US,M,164000
2022,SE,FT,Data Analyst,164000,USD,US,0,US,M,164000
2022,SE,FT,Machine Learning Engineer,164996,USD,US,0,US,M,164996
2022,SE,FT,Machine Learning Engineer,164996,USD,US,0,US,M,164996
2022,SE,FT,Machine Learning Engineer,164996,USD,US,0,US,M,164996
2022,SE,FT,Data Science Lead,165000,USD,US,50,US,S,165000
2022,SE,FT,Data Engineer,165000,USD,US,100,US,M,165000
2022,SE,FT,Data Scientist,165000,USD,US,100,US,L,165000
2022,SE,FT,Analytics Engineer,165000,USD,US,100,US,M,165000
2022,SE,FT,Data Scientist,165000,USD,US,100,US,M,165000
2021,SE,FT,Data Scientist,165000,USD,US,100,US,L,165000
