work_year,experience_level,employment_type,job_title,salary,salary_currency,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
2021,SE,FT,Data Engineer,165000,USD,US,0,US,M,165000
2021,SE,FT,Data Specialist,165000,USD,US,100,US,L,165000
2022,SE,FT,Data Scientist,165220,USD,US,100,US,M,165220
2022,SE,FT,Data Engineer,165400,USD,US,100,US,M,165400
2022,SE,FT,Data Engineer,165400,USD,US,100,US,M,165400
2022,SE,FT,Data Engineer,166000,USD,US,100,US,M,166000
2022,SE,FT,Data Analyst,166700,USD,US,0,US,M,166700
2022,SE,FT,Data Scientist,167000,USD,US,100,US,M,167000
2022,MI,FT,Data Analyst,167000,USD,US,100,US,M,167000
2022,SE,FT,Machine Learning Engineer,167100,USD,US,0,US,M,167100
2022,EX,FT,Head of Data Science,167875,USD,US,100,US,M,167875
2022,SE,FT,Data Scientist,168000,USD,US,100,US,M,168000
2021,SE,FT,Director of Data Science,168000,USD,JP,0,JP,S,168000
2022,SE,FT,Data Analyst,169000,USD,US,0,US,M,169000
2022,SE,FT,Data Analyst,169000,USD,US,0,US,M,169000
2022,SE,FT,Data Analyst,169000,USD,US,0,US,M,169000
2022,SE,FT,Data Engineer,170000,USD,US,0,US,M,170000
2022,SE,FT,Data Engineer,170000,USD,US,0,US,M,170000
2022,SE,FT,Data Engineer,170000,USD,US,0,US,M,170000
2022,SE,FT,Data Engineer,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Scientist,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Scientist,170000,USD,US,100,US,M,170000
2022,SE,FT,Analytics Engineer,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Engineer,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Scientist,170000,USD,US,100,US,M,170000
2022,MI,FT,Data Engineer,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Analyst,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Analyst,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Analyst,170000,USD,US,100,US,M,170000
2021,MI,FT,Data Architect,170000,USD,US,100,US,L,170000
2021,SE,FT,Lead Data Analyst,170000,USD,US,100,US,L,170000
2021,SE,FT,Principal Data Analyst,170000,USD,US,100,US,M,170000
2022,SE,FT,Data Engineer,171000,USD,US,0,US,M,171000
2022,SE,FT,Data Scientist,172000,USD,US,100,US,M,172000
2022,MI,FT,Applied Machine Learning Scientist,173000,USD,US,50,US,M,173000
2022,MI,FT,Data Scientist,140000,GBP,GB,0,GB,M,173397
2021,SE,FT,Principal Data Scientist,147000,EUR,DE,100,DE,M,173762
2021,SE,FT,Data Engineering Manager,174000,USD,US,100,US,L,174000
2021,SE,FT,Data Science Manager,174000,USD,US,100,US,L,174000
2022,SE,FT,Data Engineer,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Scientist,175000,USD,US,0,US,M,175000
2022,SE,FT,Data Scientist,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Engineer,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Scientist,175000,USD,US,0,US,M,175000
2022,SE,FT,Data Analyst,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Engineer,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Engineer,175000,USD,US,100,US,M,175000
2022,EX,FT,Analytics Engineer,175000,USD,US,100,US,M,175000
2022,SE,FT,Data Science Manager,175100,USD,US,100,US,M,175100
2022,EX,FT,Data Science Manager,175100,USD,US,0,US,M,175100
2022,SE,FT,Data Engineer,175100,USD,US,100,US,M,175100
2022,SE,FT,Data Analyst,175950,USD,US,100,US,M,175950
2022,SE,FT,Data Scientist,176000,USD,US,100,US,M,176000
2022,SE,FT,Applied Data Scientist,177000,USD,US,100,US,L,177000
2022,SE,FT,Data Engineer,177600,USD,US,100,US,L,177600
2022,SE,FT,Data Engineer,178800,USD,US,100,US,L,178800
2022,SE,FT,Data Engineer,178800,USD,US,100,US,L,178800
2022,SE,FT,Data Scientist,179400,USD,US,0,US,M,179400
2022,SE,FT,Data Scientist,179400,USD,US,100,US,M,179400
2022,SE,FT,Data Science Manager,179775,USD,US,100,US,M,179775
2022,SE,FT,Data Scientist,180000,USD,US,0,US,M,180000
2022,SE,FT,Data Scientist,180000,USD,US,100,US,M,180000
2022,MI,FT,ML Engineer,180000,USD,US,100,US,M,180000
2022,SE,FT,Machine Learning Engineer,180000,USD,US,100,US,M,180000
2022,SE,FT,Data Engineer,180000,USD,US,0,US,M,180000
2022,EN,FT,Data Scientist,180000,USD,US,100,US,M,180000
2022,SE,FT,Data Architect,180000,USD,US,100,US,M,180000
2022,SE,FT,Data Engineer,180000,USD,US,100,US,M,180000
2022,SE,FT,Machine Learning Engineer,180000,USD,US,100,US,M,180000
2022,SE,FT,Machine Learning Engineer,180000,USD,US,100,US,M,180000
2022,SE,FT,Data Scientist,180000,USD,US,100,US,L,180000
2022,SE,FT,Data Engineer,180000,USD,US,100,US,M,180000
2022,EX,FT,Machine Learning Scientist,180000,USD,US,100,US,S,180000
2022,SE,FT,Analytics Engineer,180000,USD,US,0,US,M,180000
2022,SE,FT,Data Scientist,180000,USD,US,100,US,L,180000
2022,SE,FT,Machine Learning Engineer,180000,USD,US,100,US,M,180000
2022,EN,FT,Machine Learning Developer,180000,USD,US,100,US,L,180000
2022,SE,FT,Data Scientist,180000,USD,US,100,US,M,180000
2022,SE,FT,Data Scientist,180000,USD,US,0,US,M,180000
2022,SE,FT,Data Scientist,180000,USD,US,0,US,L,180000
2022,SE,FT,Data Engineer,180000,USD,US,100,US,M,180000
2021,MI,FT,Data Architect,180000,USD,US,100,US,L,180000
2022,SE,FT,Data Engineer,181940,USD,US,0,US,M,181940
2022,SE,FT,Data Engineer,182000,USD,US,100,US,M,182000
2022,EX,FT,Data Science Manager,182160,USD,US,0,US,M,182160
2022,SE,FT,Data Scientist Lead,183000,USD,US,100,US,L,183000
2022,SE,FT,Data Engineer,183600,USD,US,100,US,L,183600
2022,SE,FT,Data Engineer,184100,USD,US,0,US,M,184100
2022,SE,FT,Analytics Engineer,184700,USD,US,0,US,M,184700
2022,SE,FT,Data Scientist,185000,USD,US,100,US,M,185000
2022,SE,FT,Data Engineer,185000,USD,US,100,US,M,185000
2022,SE,FT,Data Scientist,185000,USD,US,100,US,M,185000
2021,SE,FT,Machine Learning Engineer,185000,USD,US,50,US,L,185000
2021,SE,FT,Principal Data Engineer,185000,USD,US,100,US,L,185000
2022,SE,FT,Data Scientist,185100,USD,US,100,US,M,185100
2022,SE,FT,Data Science Manager,185400,USD,US,0,US,M,185400
2022,SE,FT,Data Engineer,185800,USD,CA,100,CA,M,185800
2022,SE,FT,Data Scientist,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Engineer,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Scientist,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Scientist,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Engineer,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Scientist,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Scientist,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Engineer,185900,USD,US,0,US,M,185900
2022,SE,FT,Data Engineer,185900,USD,US,0,US,M,185900
2022,SE,FT,Machine Learning Infrastructure Engineer,186000,USD,US,100,US,M,186000
2022,SE,FT,Machine Learning Engineer,186000,USD,US,100,US,M,186000
2022,SE,FT,Data Scientist,186000,USD,US,0,US,M,186000
2022,SE,FT,Machine Learning Engineer,187200,USD,CA,100,CA,M,187200
2022,EX,FT,Data Engineer,187200,USD,US,100,US,M,187200
2021,MI,FT,Research Scientist,235000,CAD,CA,100,CA,L,187442
2020,SE,FT,Data Engineer,188000,USD,US,100,US,L,188000
2022,SE,FT,Data Engineer,188100,USD,US,0,US,M,188100
2022,SE,FT,Data Engineer,188700,USD,US,100,US,M,188700
2022,SE,FT,Data Science Manager,189500,USD,US,100,US,L,189500
2022,SE,FT,Machine Learning Engineer,189650,USD,US,0,US,M,189650
2022,SE,FT,Machine Learning Engineer,189650,USD,US,0,US,M,189650
2022,SE,FT,Machine Learning Engineer,189650,USD,US,0,US,M,189650
2022,SE,FT,Data Architect,190000,USD,US,100,US,M,190000
2022,SE,FT,Data Architect,190000,USD,US,100,US,M,190000
2022,SE,FT,Analytics Engineer,190000,USD,US,100,US,M,190000
2022,SE,FT,Data Architect,190000,USD,US,100,US,M,190000
2020,SE,FT,Lead Data Scientist,190000,USD,US,100,US,S,190000
2020,SE,FT,Data Science Manager,190200,USD,US,100,US,M,190200
2022,SE,FT,Data Engineer,191200,USD,US,0,US,M,191200
2022,SE,FT,Applied Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,0,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Scientist,191475,USD,US,100,US,M,191475
2022,SE,FT,Data Architect,192400,USD,CA,100,CA,M,192400
2022,SE,FT,Data Architect,192564,USD,US,100,US,M,192564
2022,SE,FT,Machine Learning Engineer,192600,USD,US,100,US,M,192600
2022,SE,FT,Data Engineering Manager,193000,USD,ES,100,US,M,193000
2022,EX,FT,Director of Data Science,250000,CAD,CA,50,CA,L,193455
2022,SE,FT,Machine Learning Scientist,193900,USD,US,0,US,M,193900
2022,SE,FT,Machine Learning Engineer,193900,USD,US,0,US,M,193900
2022,MI,FT,Machine Learning Engineer,193900,USD,US,0,US,M,193900
2022,SE,FT,Data Engineer,195000,USD,US,100,US,M,195000
2021,SE,FT,Machine Learning Infrastructure Engineer,195000,USD,US,100,US,M,195000
2022,SE,FT,ML Engineer,195400,USD,US,100,US,L,195400
2022,SE,FT,Data Architect,195400,USD,US,100,US,L,195400
2022,SE,FT,Machine Learning Engineer,195400,USD,US,100,US,L,195400
2022,SE,FT,Data Architect,195400,USD,US,100,US,L,195400
2022,SE,FT,Data Engineer,195700,USD,US,0,US,M,195700
2022,SE,FT,Data Engineer,195700,USD,US,0,US,M,195700
2022,SE,FT,Data Engineer,197000,USD,US,0,US,M,197000
2022,SE,FT,Data Scientist,198440,USD,US,0,US,L,198440
2022,SE,FT,Data Scientist,198440,USD,US,0,US,M,198440
2022,SE,FT,Data Scientist,198440,USD,US,100,US,M,198440
2022,SE,FT,Data Scientist,198440,USD,US,0,US,L,198440
2022,SE,FT,Data Engineer,200000,USD,US,0,US,M,200000
2022,SE,FT,Marketing Data Analyst,200000,USD,GB,100,GB,S,200000
2022,SE,FT,Data Scientist,200000,USD,US,100,US,M,200000
2022,SE,FT,Machine Learning Manager,200000,USD,US,100,US,M,200000
2022,SE,FT,BI Analyst,200000,USD,NG,100,NG,S,200000
2022,SE,FT,Data Engineer,200000,USD,US,100,US,M,200000
2022,SE,FT,Data Engineer,200000,USD,US,100,US,M,200000
2022,SE,FT,Machine Learning Engineer,200000,USD,PR,100,PR,M,200000
2022,EX,FT,Machine Learning Scientist,200000,USD,US,100,US,S,200000
2022,EX,FT,AI Scientist,200000,USD,US,100,US,S,200000
2022,EX,FT,Analytics Engineer,200000,USD,US,100,US,M,200000
2022,SE,FT,Machine Learning Engineer,200000,USD,US,100,US,L,200000
2022,SE,FT,Data Engineer,200000,USD,PR,100,PR,M,200000
2022,MI,FT,Analytics Engineer,200000,USD,US,0,US,M,200000
2022,SE,FT,Data Engineer,200000,USD,US,100,US,M,200000
2022,MI,FT,AI Scientist,200000,USD,US,100,US,M,200000
2022,SE,FT,Data Science Manager,200000,USD,US,100,US,M,200000
2022,MI,FT,AI Scientist,200000,USD,IN,100,US,L,200000
2022,EX,FT,Data Engineer,200000,USD,US,100,US,M,200000
2022,MI,FT,Data Scientist,200000,USD,US,100,US,M,200000
2022,SE,FT,Head of Data,200000,USD,MY,100,US,M,200000
2021,SE,FT,Principal Data Engineer,200000,USD,US,100,US,M,200000
2021,MI,FT,Data Engineer,200000,USD,US,100,US,L,200000
2021,MI,FT,Data Engineer,200000,USD,US,100,US,L,200000
2021,SE,FT,Data Analyst,200000,USD,US,100,US,L,200000
2021,SE,FT,Director of Data Engineering,200000,USD,US,100,US,L,200000
2021,SE,FT,Machine Learning Engineer,200000,USD,US,100,US,L,200000
2022,SE,FT,Data Engineer,200100,USD,US,100,US,M,200100
2022,SE,FT,Data Scientist,202800,USD,US,0,US,L,202800
2022,SE,FT,Machine Learning Engineer,202900,USD,US,100,US,L,202900
2022,SE,FT,Machine Learning Engineer,202900,USD,US,100,US,L,202900
2022,SE,FT,Analytics Engineer,203500,USD,US,0,US,M,203500
2022,SE,FT,Data Scientist,203500,USD,US,0,US,M,203500
2022,SE,FT,Data Scientist,204100,USD,US,0,US,M,204100
2022,SE,FT,Machine Learning Engineer,204500,USD,US,0,US,M,204500
2022,EX,FT,Head of Data,205000,USD,US,0,US,M,205000
2022,SE,FT,Data Scientist,205000,USD,US,0,US,M,205000
2022,SE,FT,Data Scientist,205300,USD,US,0,US,L,205300
2022,SE,FT,Data Scientist,205300,USD,US,0,US,M,205300
2022,SE,FT,Analytics Engineer,205300,USD,US,0,US,M,205300
2022,SE,FT,Data Engineer,205600,USD,US,0,US,L,205600
2022,SE,FT,Data Science Manager,206000,USD,US,100,US,M,206000
2022,SE,FT,Data Engineer,206699,USD,US,0,US,M,206699
2022,MI,FT,Data Engineer,206699,USD,US,0,US,M,206699
2022,SE,FT,Data Scientist,207000,USD,US,100,US,M,207000
2022,SE,FT,Data Scientist,207000,USD,US,100,US,M,207000
2022,SE,FT,Data Architect,208775,USD,US,100,US,M,208775
2022,SE,FT,Data Engineer,209100,USD,US,100,US,L,209100
2022,SE,FT,Data Engineer,209100,USD,US,100,US,L,209100
2022,SE,FT,Machine Learning Engineer,210000,USD,US,100,US,M,210000
2022,EX,FT,Analytics Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Machine Learning Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Machine Learning Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Scientist,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Scientist,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Scientist,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Scientist,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Engineer,210000,USD,US,100,US,M,210000
2022,SE,FT,Data Scientist,211500,USD,US,100,US,M,211500
2022,SE,FT,Applied Scientist,212800,USD,US,100,US,M,212800
2022,SE,FT,Data Architect,213120,USD,US,100,US,M,213120
2022,SE,FT,Machine Learning Engineer,214000,USD,US,100,US,M,214000
2022,SE,FT,Data Scientist,215000,USD,US,0,US,L,215000
2022,SE,FT,Data Engineer,215000,USD,US,0,US,M,215000
2022,SE,FT,Data Scientist,215300,USD,US,100,US,L,215300
2022,SE,FT,Data Scientist,215300,USD,US,0,US,L,215300
2022,SE,FT,Machine Learning Scientist,216000,USD,US,0,US,M,216000
2022,EX,FT,Data Engineer,216000,USD,US,100,US,M,216000
2022,SE,FT,Data Analyst,216200,USD,US,0,US,M,216200
2022,MI,FT,Data Analyst,216200,USD,US,0,US,M,216200
2022,SE,FT,Data Scientist,218000,USD,US,0,US,M,218000
2022,SE,FT,Data Engineer,220000,USD,US,0,US,M,220000
2022,SE,FT,Data Scientist,220000,USD,US,100,US,M,220000
2022,SE,FT,Machine Learning Engineer,220000,USD,US,100,US,M,220000
2021,SE,FT,Principal Data Scientist,220000,USD,US,0,US,L,220000
2022,SE,FT,Data Engineer,220110,USD,US,0,US,M,220110
2022,SE,FT,Data Engineer,220110,USD,US,100,US,M,220110
2022,SE,FT,Data Specialist,221300,USD,US,100,US,L,221300
2022,EX,FT,Data Science Manager,222640,USD,US,0,US,M,222640
2022,EX,FT,Head of Data Science,224000,USD,US,100,US,M,224000
2022,SE,FT,Data Scientist,225000,USD,US,0,US,M,225000
2022,SE,FT,Data Engineer,225000,USD,US,0,US,M,225000
2022,SE,FT,Data Scientist,225000,USD,US,0,US,M,225000
2022,SE,FT,Data Scientist,225000,USD,US,0,US,M,225000
2022,SE,FT,Data Architect,225000,USD,US,100,US,M,225000
2022,SE,FT,Data Engineer,225000,USD,US,0,US,M,225000
2022,MI,FT,Data Scientist,225000,USD,US,0,US,M,225000
2021,EN,FT,Machine Learning Scientist,225000,USD,US,100,US,L,225000
2021,SE,FT,Machine Learning Scientist,225000,USD,US,100,CA,L,225000
2022,SE,FT,Data Engineer,229998,USD,US,0,US,L,229998
2022,SE,FT,Data Engineer,229998,USD,US,0,US,L,229998
2022,SE,FT,Data Scientist,230000,USD,US,100,US,M,230000
2022,SE,FT,Data Scientist,230000,USD,US,100,US,M,230000
2021,EX,FT,Head of Data,230000,USD,RU,50,RU,L,230000
2022,SE,FT,Data Architect,230400,USD,US,0,US,M,230400
2021,EX,FT,Head of Data,235000,USD,US,100,US,L,235000
2021,SE,FT,Principal Data Scientist,235000,USD,US,100,US,L,235000
2022,SE,FT,Data Engineer,236000,USD,US,100,US,M,236000
2022,SE,FT,Data Analyst,236600,USD,US,100,US,M,236600
2022,SE,FT,Data Scientist,236900,USD,US,100,US,L,236900
2022,SE,FT,Data Engineer,240000,USD,US,0,US,M,240000
2022,MI,FT,Research Engineer,240000,USD,US,100,US,M,240000
2022,SE,FT,ML Engineer,240000,USD,US,0,US,M,240000
2021,SE,FT,Data Science Manager,240000,USD,US,0,US,L,240000
2022,MI,FT,Data Science Manager,241000,USD,US,100,US,M,241000
2022,EX,FT,Data Engineer,242000,USD,US,100,US,M,242000
2022,SE,FT,Data Science Manager,243225,USD,US,100,US,M,243225
2022,SE,FT,Data Engineer,243900,USD,US,100,US,M,243900
2022,SE,FT,Data Scientist,245000,USD,US,0,US,M,245000
2022,SE,FT,Analytics Engineer,245000,USD,US,0,US,M,245000
2022,SE,FT,Data Scientist,245000,USD,US,0,US,M,245000
2022,SE,FT,Machine Learning Engineer,248700,USD,US,0,US,M,248700
2022,SE,FT,Data Science Manager,249260,USD,US,0,US,M,249260
2022,SE,FT,ETL Developer,250000,USD,US,100,US,M,250000
2022,SE,FT,ETL Developer,250000,USD,US,100,US,M,250000
2022,SE,FT,Data Engineer,250000,USD,US,100,US,M,250000
2022,SE,FT,Data Engineer,250000,USD,US,100,US,M,250000
2022,SE,FT,Analytics Engineer,250000,USD,US,0,US,M,250000
2022,SE,FT,Analytics Engineer,250000,USD,US,0,US,M,250000
2022,SE,FT,Data Engineer,250000,USD,US,0,US,M,250000
2022,SE,FT,ETL Developer,250000,USD,US,0,US,M,250000
2022,SE,FT,Data Architect,250000,USD,US,0,US,M,250000
2022,SE,FT,Data Engineer,250000,USD,US,0,US,M,250000
2021,SE,FT,Cloud Data Architect,250000,USD,US,50,US,L,250000
2022,SE,FT,Data Engineer,250000,USD,US,0,US,M,250000
2022,SE,FT,Data Architect,250000,USD,US,0,US,M,250000
2022,SE,FT,Data Engineer,250000,USD,US,0,US,M,250000
2021,EX,FT,Director of Data Science,250000,USD,US,0,US,L,250000
2020,EN,FT,Machine Learning Engineer,250000,USD,US,50,US,L,250000
2021,SE,FT,ML Engineer,256000,USD,US,100,US,S,256000
2022,SE,FT,Data Engineer,260000,USD,US,0,US,M,260000
2022,EX,FT,Data Engineer,260000,USD,US,100,US,M,260000
2022,SE,FT,Data Scientist,260000,USD,US,100,US,M,260000
2020,SE,FT,Machine Learning Scientist,260000,USD,JP,0,JP,S,260000
2022,EX,FT,Data Science Manager,260500,USD,US,0,US,M,260500
2022,SE,FT,Data Architect,266400,USD,US,100,US,M,266400
2021,MI,CT,ML Engineer,270000,USD,US,100,US,L,270000
2022,SE,FT,Data Engineer,275000,USD,US,100,US,M,275000
2021,SE,FT,Lead Data Engineer,276000,USD,US,0,US,L,276000
2022,EX,FT,Data Engineer,297500,USD,US,100,US,M,297500
2022,SE,FT,Data Engineer,300000,USD,US,0,US,M,300000
2022,SE,FT,Data Engineer,300000,USD,US,0,US,M,300000
2022,SE,FT,Data Engineer,300000,USD,US,0,US,M,300000
2022,SE,FT,Data Science Manager,300000,USD,US,100,US,M,300000
2022,EX,FT,Data Engineer,324000,USD,US,100,US,M,324000
2020,EX,FT,Director of Data Science,325000,USD,US,100,US,L,325000
2022,SE,FT,Data Architect,345600,USD,US,0,US,M,345600
2022,SE,FT,Applied Data Scientist,380000,USD,US,100,US,L,380000
2022,SE,FT,Data Analytics Lead,405000,USD,US,100,US,L,405000
2020,SE,FT,Data Scientist,412000,USD,US,100,US,L,412000
2021,EX,CT,Principal Data Scientist,416000,USD,US,100,US,S,416000
2021,MI,FT,Applied Machine Learning Scientist,423000,USD,US,50,US,L,423000
2020,MI,FT,Research Scientist,450000,USD,US,0,US,M,450000
2021,MI,FT,Financial Data Analyst,450000,USD,US,100,US,L,450000
2021,EX,FT,Principal Data Engineer,600000,USD,US,100,US,L,600000
