Job_title,Salary_In_USD,Large_size,Mid_Level,Senior_Level,Exec_Level,Company_Location
Data Engineer,91652,0,1,0,0,0
Data Scientist,92000,1,0,1,0,1
Data Scientist,92000,1,0,1,0,1
Data Operations Analyst,92250,0,0,1,0,1
Analytics Engineer,92891,0,0,1,0,0
Data Engineer,92891,0,1,0,0,0
Data Engineer,92891,0,1,0,0,0
Machine Learning Engineer,92891,0,1,0,0,0
Data Engineer,92891,0,1,0,0,0
Data Engineer,92891,0,1,0,0,0
Data Scientist,93000,0,0,0,0,1
Data Analyst,93000,1,1,0,0,1
Data Engineer,93150,0,1,0,0,1
Data Analyst,93700,0,0,1,0,1
Data Analyst,93700,0,0,1,0,1
Data Engineer,93700,0,0,1,0,1
Machine Learning Engineer,94564,1,0,1,0,0
Data Science Manager,94665,1,0,1,0,0
Data Analyst,95000,0,0,1,0,1
Data Analyst,95000,0,0,1,0,1
Data Analyst,95000,0,0,1,0,1
Data Specialist,95000,0,0,1,0,1
Data Scientist,95550,0,0,1,0,1
Computer Vision Software Engineer,95746,0,1,0,0,1
Research Scientist,96113,1,0,1,0,0
Lead Machine Learning Engineer,96209,1,0,1,0,0
Data Engineer,96282,1,0,1,0,0
Data Engineer,97000,0,0,1,0,1
Data Analyst,97500,1,1,0,0,1
Data Manager,98000,0,1,0,0,1
Data Manager,98000,0,1,0,0,1
BI Data Analyst,98000,0,1,0,0,1
ML Engineer,98200,1,1,0,0,1
Data Engineer,99000,0,0,1,0,1
Data Analyst,99000,0,0,1,0,1
Data Analyst,99000,0,0,1,0,1
Data Analyst,99000,0,0,1,0,1
Data Analyst,99050,0,0,1,0,1
Data Engineer,99084,0,1,0,0,0
Data Engineer,99084,0,1,0,0,0
Data Engineer,99084,0,1,0,0,0
Data Scientist,99084,0,0,1,0,0
Data Engineer,99100,0,0,1,0,1
Data Engineer,99100,0,1,0,0,1
Data Scientist,99360,0,0,1,0,1
Data Analyst,99450,0,0,1,0,1
Data Analyst,99450,0,0,1,0,1
Big Data Architect,99703,0,0,1,0,0
Data Analyst,99750,0,0,1,0,1
Data Scientist,100000,0,1,0,0,1
Data Engineer,100000,0,0,1,0,1
Data Analyst,100000,0,1,0,0,1
Data Analyst,100000,0,0,1,0,1
Data Analyst,100000,0,0,1,0,1
ML Engineer,100000,0,1,0,0,1
Data Scientist,100000,0,0,0,0,1
Data Operations Engineer,100000,0,1,0,0,1
Data Operations Engineer,100000,0,1,0,0,1
Data Engineer,100000,0,1,0,0,1
Analytics Engineer,100000,0,0,1,0,1
Data Operations Engineer,100000,0,1,0,0,1
Data Engineer,100000,0,0,1,0,1
Data Engineer,100000,1,0,1,0,1
Data Scientist,100000,1,0,1,0,1
Machine Learning Engineer,100000,0,0,1,0,1
Business Data Analyst,100000,1,0,1,0,1
Data Engineer,100000,0,0,1,0,1
Data Analyst,100000,0,0,1,0,1
Data Engineer,100000,0,0,1,0,1
Data Analyst,100000,0,0,1,0,1
Data Engineer,100000,0,0,1,0,1
Data Scientist,100000,0,0,1,0,1
Data Scientist,100000,0,1,0,0,1
Data Scientist,100000,0,0,0,0,1
Data Scientist,100000,0,0,0,0,0
Financial Data Analyst,100000,1,0,0,0,1
Machine Learning Developer,100000,0,0,0,0,0
Data Engineer,100000,1,1,0,0,1
BI Data Analyst,100000,0,1,0,0,1
Research Scientist,100000,1,0,0,0,0
Data Scientist,100000,0,0,0,0,1
Business Data Analyst,100000,1,0,0,0,1
Data Engineer,100800,1,0,1,0,1
Data Scientist,101570,0,0,1,0,1
Data Engineer,101570,0,0,1,0,1
Data Engineer,102100,0,0,1,0,1
Data Engineer,102100,0,0,1,0,1
Data Architect,102100,0,0,1,0,1
Data Analyst,102100,0,0,1,0,1
Data Scientist,102100,0,1,0,0,1
Data Scientist,102799,0,1,0,0,0
Head of Data,102839,1,0,1,0,0
Data Science Consultant,103000,1,1,0,0,1
Lead Data Engineer,103160,0,0,1,0,0
Analytics Engineer,103265,0,0,1,0,0
Data Scientist,103691,1,0,1,0,0
Data Scientist,104000,0,0,1,0,1
Analytics Engineer,104038,0,0,1,0,0
Data Scientist,104300,1,0,1,0,1
Data Scientist,104890,0,0,1,0,1
Data Operations Engineer,105000,0,0,1,0,1
Data Analyst,105000,0,1,0,0,1
Data Specialist,105000,1,0,0,0,1
Data Engineer,105000,0,0,1,0,1
Data Engineer,105000,0,0,1,0,1
Data Analyst,105000,0,0,1,0,1
Data Engineer,105000,0,0,1,0,1
Data Scientist,105000,1,1,0,0,1
Staff Data Scientist,105000,0,0,1,0,1
Data Scientist,105000,0,0,0,0,1
Data Engineer,105224,0,0,1,0,0
Data Engineer,105276,0,1,0,0,0
Data Analytics Manager,105400,0,0,1,0,1
Data Engineer,105700,1,0,1,0,1
Data Engineer,106000,1,1,0,0,1
Data Analyst,106260,0,1,0,0,1
Data Analyst,106260,0,0,1,0,1
Data Scientist,106800,0,0,1,0,1
Machine Learning Engineer,108000,0,0,0,0,1
Data Scientist,108000,1,1,0,0,1
Analytics Engineer,108000,0,1,0,0,1
Applied Machine Learning Scientist,108000,1,0,1,0,1
Data Engineer,108800,0,0,1,0,1
Data Scientist,109000,1,1,0,0,1
Big Data Engineer,109024,0,0,1,0,0
Data Analyst,109280,0,0,1,0,1
Data Analyst,109280,0,0,1,0,1
Data Analytics Manager,109280,0,0,1,0,1
Data Engineer,110000,0,0,1,0,1
Data Engineer,110000,0,0,1,0,1
Data Engineer,110000,0,0,1,0,1
Analytics Engineer,110000,0,0,1,0,1
Machine Learning Engineer,110000,0,0,1,0,0
Analytics Engineer,110000,0,0,1,0,1
Data Analyst,110000,0,0,1,0,1
Data Scientist,110000,0,0,0,0,0
Data Analyst,110000,0,0,0,1,1
Data Analytics Engineer,110000,1,1,0,0,1
Head of Data Science,110000,0,1,0,0,1
Data Engineer,110000,1,1,0,0,1
Data Engineer,110000,1,1,0,0,1
Applied Data Scientist,110037,1,0,0,0,0
Data Engineer,110500,0,0,1,0,1
Data Analyst,110600,0,0,1,0,1
Data Analyst,110600,0,0,1,0,1
Data Analyst,110600,0,0,1,0,1
Data Analyst,110925,0,0,1,0,1
Data Analyst,110925,0,0,1,0,1
Data Engineer,111469,0,1,0,0,0
Data Scientist,111469,0,1,0,0,0
Data Engineer,111469,0,1,0,0,0
Data Scientist,111469,0,0,1,0,0
Data Engineer,111775,0,1,0,0,1
Data Analyst,112000,0,1,0,0,1
Data Engineer,112000,1,1,0,0,1
Machine Learning Scientist,112300,1,1,0,0,1
Data Engineer,112872,1,1,0,0,0
Data Analyst,112900,0,0,1,0,1
Data Analyst,112900,0,0,1,0,1
Data Analyst,112900,0,0,1,0,1
Data Analyst,112900,0,0,1,0,1
Data Analyst,112900,0,0,1,0,1
Data Analyst,113000,0,0,1,0,1
Data Analyst,113000,1,1,0,0,1
Data Analytics Consultant,113000,1,1,0,0,1
Data Engineer,113000,1,0,1,0,1
Director of Data Engineering,113476,0,0,1,0,0
Data Architect,113900,0,0,1,0,1
Big Data Engineer,114047,0,0,1,0,0
Data Engineer,115000,0,0,1,0,1
Data Analyst,115000,0,0,1,0,1
Data Engineer,115000,0,0,1,0,1
Data Analyst,115000,1,0,1,0,1
Data Engineer,115000,0,0,1,0,1
Machine Learning Engineer,115000,1,0,0,0,1
Data Engineer,115000,0,0,1,0,1
Data Engineer,115000,0,0,1,0,1
Data Engineer,115000,0,0,1,0,1
Lead Data Scientist,115000,1,1,0,0,0
Data Scientist,115000,1,1,0,0,1
Data Scientist,115360,0,1,0,0,1
Data Analyst,115500,0,1,0,0,1
Data Scientist,115816,0,1,0,0,0
Data Analyst,115934,0,0,1,0,1
Data Analyst,115934,0,0,1,0,1
Data Analyst,115934,0,0,1,0,1
Data Analyst,116000,0,0,1,0,1
Lead Data Engineer,116073,0,0,0,1,0
Machine Learning Engineer,116100,0,0,1,0,0
Data Engineer,116100,0,0,0,1,1
Data Analyst,116150,0,0,1,0,1
Data Scientist,116914,1,1,0,0,0
Data Engineer,117000,0,0,1,0,1
Data Analyst,117000,0,0,1,0,1
Data Analyst,117000,0,0,1,0,1
Machine Learning Manager,117104,1,0,1,0,0
Machine Learning Engineer,117662,0,1,0,0,0
Data Scientist,118000,0,1,0,0,1
Data Scientist,118900,0,1,0,0,0
Data Analyst,119000,0,0,1,0,1
Data Scientist,119059,0,1,0,0,0
Data Scientist,119300,1,0,1,0,1
Data Scientist,119300,1,0,1,0,1
Data Scientist,120000,0,1,0,0,1
Data Analyst,120000,0,0,1,0,1
Data Scientist,120000,0,0,1,0,1
Analytics Engineer,120000,0,0,1,0,1
Data Scientist,120000,0,0,1,0,1
AI Scientist,120000,0,1,0,0,1
Data Scientist,120000,1,0,1,0,1
Machine Learning Engineer,120000,0,0,1,0,1
Data Scientist,120000,0,1,0,0,1
Machine Learning Engineer,120000,0,0,1,0,0
Machine Learning Engineer,120000,0,1,0,0,1
Research Scientist,120000,1,0,0,0,1
Data Engineer,120000,0,0,0,0,1
Machine Learning Scientist,120000,0,0,1,0,1
Data Analytics Manager,120000,0,0,1,0,1
Data Analytics Manager,120000,1,0,1,0,1
Data Scientist,120000,1,0,1,0,1
Data Scientist,120160,0,0,1,0,1
Data Scientist,120221,1,1,0,0,0
Data Analyst,120600,0,0,1,0,1
Data Science Consultant,122000,0,0,1,0,1
Data Scientist,122500,0,0,1,0,1
Analytics Engineer,122500,0,0,1,0,1
Data Operations Analyst,123000,0,0,1,0,1
Data Scientist,123000,0,0,1,0,1
Data Scientist,123000,0,0,1,0,1
Data Scientist,123000,0,0,1,0,1
Data Scientist,123400,0,0,1,0,1
Data Scientist,123400,0,0,1,0,1
Data Analyst,124190,0,0,1,0,1
ETL Developer,124270,0,0,1,0,1
Computer Vision Engineer,125000,0,0,0,0,1
Machine Learning Engineer,125000,0,0,0,0,1
Lead Data Engineer,125000,0,0,1,0,0
Data Analyst,125404,0,0,0,0,1
Data Engineer,126000,0,0,1,0,1
Data Engineer,126000,0,0,1,0,1
Research Scientist,126344,0,1,0,0,0
Data Analyst,126500,0,1,0,0,1
Data Analyst,126500,0,0,1,0,1
Data Manager,126906,1,0,0,1,0
Data Analyst,127000,0,0,1,0,1
Data Science Engineer,127221,1,0,1,0,0
Data Architect,128000,0,0,1,0,1
Data Scientist,128000,0,0,1,0,1
Machine Learning Engineer,128809,1,1,0,0,0
Data Analyst,128875,0,0,1,0,1
Data Analyst,128875,0,0,1,0,1
Data Engineer,128875,0,0,1,0,1
Data Engineer,129000,1,0,0,0,1
Data Analyst,129000,0,0,1,0,1
Data Scientist,129300,0,0,1,0,1
Data Engineer,129300,0,0,1,0,1
Data Scientist,129300,0,0,1,0,1
Data Scientist,129300,0,0,1,0,1
Data Engineer,129300,0,0,1,0,1
Data Scientist,129300,0,0,1,0,1
Data Scientist,129300,0,0,1,0,1
Data Engineer,129300,0,0,1,0,1
Data Engineer,129300,0,0,1,0,1
Machine Learning Scientist,129300,0,0,1,0,1
Machine Learning Engineer,129300,0,0,1,0,1
Machine Learning Engineer,129300,0,1,0,0,1
Machine Learning Engineer,130000,0,1,0,0,1
Data Engineer,130000,0,0,1,0,1
Data Analyst,130000,0,0,1,0,1
Data Engineer,130000,0,0,1,0,1
Data Engineer,130000,0,0,1,0,1
Data Scientist,130000,0,0,1,0,1
Data Engineer,130000,0,0,1,0,1
Analytics Engineer,130000,0,0,1,0,1
Analytics Engineer,130000,0,0,1,0,1
ML Engineer,130000,0,0,1,0,1
Data Engineer,130000,0,0,1,0,1
Data Scientist,130000,0,0,1,0,1
Data Analyst,130000,0,0,1,0,1
Data Analyst,130000,0,1,0,0,1
Analytics Engineer,130000,1,0,0,0,1
Data Engineer,130000,0,0,1,0,1
Data Scientist,130000,0,1,0,0,1
Data Analyst,130000,0,0,0,1,1
Data Analyst,130000,0,0,1,0,0
Data Analyst,130000,0,0,1,0,0
Data Engineer,130000,0,0,1,0,1
Data Engineer,130000,0,0,1,0,1
Data Scientist,130000,0,1,0,0,1
Data Scientist,130000,1,1,0,0,1
Director of Data Science,130026,0,0,0,1,0
Data Analyst,130050,0,0,1,0,1
Data Scientist,130240,0,0,1,0,1
Data Engineer,130500,0,0,1,0,1
Data Engineer,130500,0,0,1,0,1
Data Engineer,130800,0,1,0,0,1
ML Engineer,131300,1,0,1,0,1
Data Architect,131300,1,0,1,0,1
Machine Learning Engineer,131300,1,0,1,0,1
Data Architect,131300,1,0,1,0,1
Data Engineer,131300,1,0,1,0,1
Machine Learning Engineer,131300,1,0,1,0,1
Machine Learning Engineer,131300,1,0,1,0,1
Data Engineer,132000,0,0,1,0,1
Data Analyst,132000,0,0,1,0,1
Data Engineer,132100,1,0,1,0,1
Data Engineer,132100,1,0,1,0,1
Data Engineer,132320,0,0,1,0,1
Data Engineer,132320,0,0,1,0,1
Data Engineer,132320,0,0,1,0,1
Data Scientist,132524,0,1,0,0,0
Data Manager,134000,0,1,0,0,1
Data Manager,134000,0,1,0,0,1
Data Science Manager,134000,0,1,0,0,1
Data Science Manager,134768,1,0,1,0,0
Data Engineer,135000,0,0,1,0,1
Data Analyst,135000,0,0,1,0,1
Data Analytics Engineer,135000,1,1,0,0,1
Data Architect,135000,0,0,1,0,1
Machine Learning Engineer,135000,0,0,1,0,0
Data Architect,135000,0,0,1,0,1
Data Engineer,135000,0,0,1,0,1
Data Architect,135000,0,0,1,0,1
Data Engineer,135000,0,0,1,0,1
Data Engineer,135000,0,0,1,0,1
Machine Learning Engineer,135000,0,0,1,0,1
Analytics Engineer,135000,0,0,1,0,1
Data Engineer,135000,0,0,1,0,0
Data Engineer,135000,0,0,1,0,1
Data Analyst,135000,0,0,1,0,1
Analytics Engineer,135000,0,0,0,1,1
Data Analyst,135000,0,0,1,0,1
Data Analyst,135000,0,1,0,0,1
Data Engineer,135000,0,0,1,0,1
Data Scientist,135000,1,1,0,0,1
Data Analyst,135000,1,1,0,0,1
Data Scientist,135000,1,0,1,0,1
Business Data Analyst,135000,1,1,0,0,1
Data Scientist,136000,0,0,1,0,1
Data Analyst,136000,0,1,0,0,1
Data Engineer,136000,0,0,1,0,1
Data Scientist,136100,0,0,1,0,1
Data Engineer,136240,0,1,0,0,0
Data Analyst,136260,0,0,1,0,1
Data Analyst,136600,0,0,1,0,1
Data Scientist,136620,0,0,1,0,1
Data Scientist,136994,0,0,1,0,1
Data Engineer,136994,0,0,1,0,1
Data Science Manager,137141,0,0,1,0,1
Data Engineer,137400,0,0,1,0,0
Machine Learning Engineer,138000,0,0,0,0,1
Data Scientist,138350,0,1,0,0,1
Data Scientist,138600,0,0,1,0,1
Data Scientist,138938,0,0,1,0,1
Data Science Consultant,139000,0,0,1,0,1
Data Analyst,139600,0,0,1,0,1
Data Engineer,139860,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Machine Learning Engineer,140000,0,0,1,0,0
Data Engineer,140000,0,0,1,0,1
Analytics Engineer,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Product Data Analyst,140000,0,1,0,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,1,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Scientist,140000,0,0,1,0,1
Data Engineer,140000,1,1,0,0,1
Data Analytics Manager,140000,1,0,1,0,1
Data Science Manager,140100,1,0,1,0,1
Analytics Engineer,140250,0,0,1,0,1
Data Engineer,140250,0,0,1,0,1
Data Scientist,140400,1,0,1,0,1
Data Scientist,140400,1,0,1,0,1
Data Scientist,140400,0,0,1,0,1
Data Engineer,141300,0,0,1,0,1
Data Engineer,141300,0,0,1,0,1
Data Architect,141300,0,0,1,0,1
Data Scientist,141300,0,1,0,0,1
Applied Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Data Scientist,141525,0,0,1,0,1
Director of Data Science,141846,1,0,0,1,0
Machine Learning Engineer,142200,0,0,1,0,1
Applied Scientist,142800,0,0,1,0,1
Data Scientist,144000,1,0,1,0,1
Data Scientist,144000,0,0,1,0,1
Data Scientist,144000,0,0,1,0,1
Data Scientist,144000,1,0,1,0,1
Data Analyst,144000,0,0,1,0,1
Machine Learning Scientist,144000,0,0,1,0,1
Data Scientist,144000,0,0,1,0,1
Research Scientist,144000,1,0,1,0,1
Data Science Manager,144000,1,0,1,0,1
Data Analyst,144100,0,0,1,0,1
Data Analyst,144100,0,1,0,0,1
Data Scientist,144200,0,1,0,0,1
Data Architect,144854,0,0,1,0,1
Data Engineer,145000,0,0,1,0,1
Data Engineer,145000,0,0,1,0,1
Research Scientist,145000,1,1,0,0,1
Data Engineer,145000,0,0,1,0,1
Data Analytics Manager,145000,0,0,1,0,1
Data Engineer,145000,0,0,1,0,1
Data Scientist,145300,0,0,1,0,1
Data Scientist,146000,0,0,1,0,1
ETL Developer,146200,0,0,1,0,1
Data Scientist,147000,1,1,0,0,1
Data Architect,147800,0,0,1,0,1
Data Scientist,148000,0,0,1,0,1
Principal Data Scientist,148261,0,0,1,0,0
ML Engineer,148500,1,1,0,0,1
Data Specialist,148700,1,0,1,0,1
Machine Learning Infrastructure Engineer,148800,0,0,1,0,1
Machine Learning Engineer,148800,0,0,1,0,1
Data Scientist,148800,0,0,1,0,1
Data Architect,149040,0,0,1,0,1
Data Engineer,150000,0,0,1,0,1
Data Analyst,150000,0,1,0,0,1
Data Analyst,150000,0,0,1,0,1
Data Engineer,150000,0,0,1,0,1
Data Analyst,150000,0,0,1,0,1
Analytics Engineer,150000,0,0,1,0,1
