job_title,Salary_In_USD,Remote_Ratio,Company_Size,Experience_Level,Work_Year,Company_Location
Data Scientist,2428,0,2,2,2,1
Data Scientist,2859,0,0,1,1,1
AI Scientist,3078,0,0,0,2,1
Data Engineer,4000,2,1,1,1,1
Data Scientist,4000,0,1,0,1,1
NLP Engineer,5132,2,1,1,2,1
Power BI Developer,5409,1,2,0,1,1
Data Scientist,5679,2,0,1,1,0
Data Science Consultant,5707,1,1,0,0,1
Data Analyst,5772,2,0,1,2,1
Big Data Engineer,5882,0,2,0,1,1
Data Analyst,6072,0,0,0,0,1
Product Data Analyst,6072,2,2,1,0,1
BI Data Analyst,6294,2,2,0,2,1
Data Analyst,6413,2,2,0,2,1
Analytics Engineer,7500,1,1,1,2,1
Data Analyst,7828,2,2,0,2,1
Product Data Scientist,8000,2,2,2,2,1
Data Analyst,8000,1,2,1,0,1
BI Data Analyst,8120,2,1,0,2,1
BI Data Analyst,9272,2,0,0,1,1
Data Scientist,9466,0,0,1,1,1
Data Scientist,10000,0,1,1,2,1
Computer Vision Engineer,10000,2,1,0,2,1
Data Analyst,10000,2,0,0,0,1
Data Analyst,10354,1,1,0,1,1
AI Scientist,12000,2,1,0,1,0
Machine Learning Scientist,12000,1,1,1,1,1
AI Scientist,12000,2,0,0,1,0
Data Engineer,12103,0,1,1,1,1
Machine Learning Research Engineer,12171,2,1,0,1,1
Data Scientist,12901,0,0,1,1,1
Data Scientist,13400,2,2,0,1,1
Data Engineer,13493,2,2,0,0,1
Data Engineer,13493,2,2,0,0,1
Machine Learning Developer,15000,2,2,0,1,1
Data Analyst,15000,0,2,0,2,1
ML Engineer,15966,2,0,0,0,1
Big Data Engineer,16228,2,2,0,1,1
Data Scientist,16904,2,0,1,1,1
Business Data Analyst,17959,2,1,1,2,1
Data Scientist,17959,2,1,0,2,1
Big Data Engineer,18000,0,0,1,1,1
AI Scientist,18053,2,0,0,1,1
Computer Vision Engineer,18907,0,1,2,1,1
Computer Vision Software Engineer,19073,1,2,0,1,1
Lead Data Analyst,19609,2,2,1,1,1
Data Analyst,20000,1,1,0,2,0
Machine Learning Research Engineer,20000,1,1,0,1,1
Data Analyst,20000,2,0,1,2,1
Product Data Analyst,20000,0,0,1,0,1
Data Analytics Engineer,20000,0,1,0,2,1
Machine Learning Engineer,20000,2,0,0,1,1
Data Engineer,20000,0,2,1,1,0
Data Scientist,20171,1,2,2,1,1
ML Engineer,21057,2,2,0,2,1
Data Engineer,21637,1,1,0,1,1
Data Scientist,21669,1,0,0,0,1
Machine Learning Engineer,21844,1,1,0,1,1
Big Data Engineer,22611,0,2,1,1,1
Machine Learning Scientist,22800,2,1,1,2,1
Data Analyst,22809,2,1,0,0,1
Data Scientist,23090,1,1,0,2,1
Data Engineer,24000,0,1,1,2,0
Data Engineer,24000,0,1,1,2,0
Computer Vision Engineer,24000,2,1,2,1,1
Machine Learning Engineer,24342,2,2,2,1,1
Machine Learning Engineer,24823,1,1,0,1,1
Machine Learning Engineer,24823,1,2,1,1,1
Data Scientist,25000,1,1,1,2,1
Data Engineer,25000,2,1,2,2,0
Data Scientist,25532,2,0,1,1,1
Data Engineer,26005,0,2,1,1,0
Data Engineer,28016,2,1,1,1,1
Data Engineer,28369,1,2,1,1,1
Data Scientist,28399,2,1,0,1,1
Data Analyst,28427,1,1,0,2,1
Data Engineer,28476,2,2,1,1,1
Computer Vision Engineer,28609,1,0,0,1,1
Data Scientist,29751,1,2,0,1,1
Data Scientist,30000,2,2,1,2,1
Machine Learning Engineer,30000,2,2,0,2,1
Lead Data Scientist,30006,1,0,2,2,1
Data Engineer,30428,2,2,0,1,1
Applied Machine Learning Scientist,30533,2,1,0,2,1
Applied Machine Learning Scientist,30787,2,0,1,2,1
Data Scientist,30787,2,2,1,2,1
AI Scientist,31586,2,1,0,2,1
Data Scientist,31586,1,1,0,2,1
Data Analyst,31586,2,1,1,2,1
Data Analyst,31586,2,1,1,2,1
Head of Data,31586,2,0,1,2,1
Data Scientist,33440,1,2,0,2,1
Data Engineer,33511,0,0,2,0,1
Data Scientist,33681,2,2,1,2,1
Data Scientist,33808,0,1,1,1,1
Machine Learning Engineer,35298,2,2,0,2,1
Data Scientist,35735,1,2,1,0,1
NLP Engineer,35988,1,2,1,2,0
BI Data Analyst,36259,1,2,1,1,0
Data Scientist,36643,1,2,0,1,1
Data Analyst,36850,0,1,2,2,1
Data Analyst,36850,0,1,2,2,1
Data Analyst,36850,0,1,2,2,1
Data Analyst,37156,2,1,1,2,1
Data Scientist,37156,0,1,1,2,1
Data Scientist,37825,2,2,1,1,1
Data Scientist,37903,0,1,2,2,1
Data Scientist,37903,0,1,2,2,1
Data Scientist,38000,2,1,2,2,0
Data Scientist,38000,2,1,2,2,0
Data Scientist,38000,2,1,2,2,0
Applied Machine Learning Scientist,38400,2,1,1,1,0
Principal Data Architect,38483,2,2,2,2,1
Data Scientist,38776,2,1,1,0,1
Data Scientist,39916,0,1,0,0,1
Data Scientist,40000,2,2,0,2,1
Data Scientist,40009,1,2,0,2,1
Data Scientist,40038,2,2,1,1,1
Data Science Engineer,40189,2,1,1,1,1
Data Scientist,40481,0,2,1,0,1
Lead Data Scientist,40570,1,2,2,1,1
Data Engineer,41689,2,0,0,0,1
Data Engineer,42000,2,1,1,2,1
Research Scientist,42000,1,2,0,0,1
Data Analyst,42028,1,2,0,1,1
Data Engineer,42114,0,1,2,2,1
Data Analyst,42114,2,1,1,2,1
Data Analyst,42114,2,1,1,2,1
Data Scientist,42197,1,0,1,0,1
Machine Learning Engineer,43331,0,1,1,0,1
Data Scientist,43349,0,1,1,2,1
Data Engineer,43349,2,1,0,2,1
Data Analyst,43349,0,1,1,2,1
BI Data Analyst,45388,1,2,1,2,1
Data Engineer,45390,1,2,0,1,1
Data Engineer,45391,2,2,1,1,1
Machine Learning Engineer,45618,2,0,2,0,1
Data Scientist,45760,2,0,1,0,0
AI Scientist,45896,1,0,0,0,1
Data Analyst,46000,2,2,0,2,0
Machine Learning Engineer,46597,2,2,1,1,1
Data Analyst,46759,1,2,1,0,1
Data Scientist,46809,2,1,1,1,1
Machine Learning Engineer,47282,2,0,1,1,1
Data Scientist,47379,0,1,2,2,1
Data Scientist,47379,0,1,2,2,1
Data Engineer,47379,2,1,1,2,1
Data Engineer,47379,2,1,1,2,1
Data Engineer,47899,1,2,2,0,1
Analytics Engineer,48000,2,1,1,2,1
BI Analyst,48000,2,1,1,2,1
Analytics Engineer,48000,2,0,2,2,0
Data Scientist,48000,2,0,1,2,0
Data Scientist,49268,0,0,0,0,1
Data Engineer,49542,2,1,0,2,1
Data Analyst,49542,2,1,1,2,1
Data Engineer,49542,0,1,1,2,1
Data Engineer,49542,2,1,0,2,1
Data Scientist,49646,1,1,0,1,1
Data Scientist,50000,2,1,2,2,0
Data Engineer,50000,2,1,2,2,0
Data Scientist,50000,2,1,2,2,0
AI Scientist,50000,2,1,0,2,0
Business Data Analyst,50000,2,2,0,2,1
Data Scientist,50000,1,1,0,2,1
Data Analyst,50000,2,0,2,1,1
Data Analyst,50000,2,2,0,2,1
Applied Data Scientist,50000,1,1,0,2,1
Data Analyst,50000,2,1,1,2,0
Data Analyst,50000,2,1,0,1,0
Data Scientist,50000,2,2,1,1,1
Data Analytics Engineer,50000,2,1,2,1,1
Research Scientist,50000,2,0,2,1,0
Machine Learning Infrastructure Engineer,50180,0,1,1,0,1
Data Analyst,50537,0,1,2,2,1
Data Analyst,50537,0,1,2,2,1
Data Analyst,50537,0,1,2,2,1
BI Data Analyst,50537,2,0,1,2,1
Machine Learning Engineer,51064,1,2,1,1,1
Data Scientist,51321,0,0,0,0,1
Data Scientist,51459,2,2,0,2,1
Data Analyst,51519,1,2,1,1,1
Data Analyst,52000,0,1,0,2,1
Data Scientist,52117,1,0,0,2,1
Data Analyst,52500,0,1,2,2,0
Data Analyst,52500,0,1,1,2,0
ETL Developer,52643,0,1,1,2,1
ETL Developer,52643,0,1,1,2,1
Data Engineer,52643,1,2,1,2,1
Data Scientist,53192,1,2,2,1,1
BI Data Analyst,53767,2,1,1,2,1
Data Scientist,53877,2,2,1,2,1
Data Scientist,54000,2,1,1,2,1
Analytics Engineer,54000,0,1,1,2,0
Data Engineer,54000,0,1,2,2,0
Data Science Manager,54094,1,2,2,1,0
Applied Data Scientist,54238,1,2,1,1,1
Data Engineer,54742,2,2,0,0,1
Data Scientist,54749,2,0,1,2,1
Data Scientist,55000,2,0,2,2,0
Data Analyst,55000,2,0,0,2,0
BI Data Analyst,55000,1,0,0,1,0
AI Scientist,55000,2,2,2,1,1
Data Engineer,55591,2,1,0,2,1
Machine Learning Engineer,55734,2,0,0,2,1
Data Engineer,55734,2,1,1,2,1
Machine Learning Infrastructure Engineer,55802,1,2,1,2,1
Lead Data Engineer,56000,2,1,1,0,0
Data Scientist,56256,1,2,1,1,1
Research Scientist,56738,1,0,1,1,1
BI Data Analyst,57000,2,2,0,2,0
Director of Data Science,57908,1,2,2,2,1
Data Analyst,58000,0,0,1,2,0
Data Analyst,58000,0,0,1,2,0
Data Scientist,58000,1,2,0,1,0
Data Scientist,58211,1,1,1,2,1
Data Analyst,59102,1,1,0,1,1
Business Data Analyst,59102,2,2,0,1,1
Data Engineering Manager,59303,2,0,1,0,1
Data Operations Engineer,60000,2,1,1,2,0
NLP Engineer,60000,2,0,1,2,0
Data Operations Engineer,60000,2,1,1,2,0
Data Operations Engineer,60000,2,1,1,2,0
Data Science Engineer,60000,2,2,2,2,1
Data Analyst,60000,2,1,2,2,0
Big Data Engineer,60000,1,1,1,1,1
Data Analyst,60000,2,0,0,1,0
Computer Vision Engineer,60000,2,0,2,0,0
Machine Learning Engineer,60013,2,2,2,2,1
Research Scientist,60757,1,2,2,1,1
Data Scientist,61066,2,0,1,2,1
Data Analyst,61300,2,1,2,2,1
Data Analyst,61300,2,1,2,2,1
Data Scientist,61467,1,1,1,1,1
Finance Data Analyst,61896,1,2,2,1,1
Data Engineer,61927,2,1,0,2,1
Data Analyst,61927,0,1,2,2,1
Lead Data Scientist,61927,1,0,1,2,1
Data Engineer,61927,0,1,1,2,1
Data Scientist,61927,0,1,1,2,1
Data Engineer,61927,0,1,2,2,1
Data Analyst,61927,0,1,1,2,1
Data Analyst,62000,0,1,1,2,0
Data Analyst,62000,0,2,1,1,0
Research Scientist,62119,0,2,1,2,1
Research Scientist,62649,1,1,1,1,1
Data Scientist,62726,1,0,0,0,1
Data Scientist,62726,1,0,1,0,1
ETL Developer,63000,2,1,2,2,0
ETL Developer,63000,2,1,2,2,0
Data Engineer,63000,2,1,2,2,0
Data Engineer,63000,2,1,2,2,0
Analytics Engineer,63000,0,1,2,2,0
Analytics Engineer,63000,0,1,2,2,0
Data Engineer,63000,0,1,2,2,0
ETL Developer,63000,0,1,2,2,0
Data Architect,63000,0,1,2,2,0
Data Engineer,63000,0,1,2,2,0
Data Engineer,63000,0,1,2,2,0
Data Architect,63000,0,1,2,2,0
Data Engineer,63000,0,1,2,2,0
Machine Learning Engineer,63172,1,0,2,2,1
Data Engineer,63172,2,1,1,2,1
Data Engineer,63172,2,1,1,2,1
ML Engineer,63711,1,0,1,1,1
Research Scientist,63810,2,1,1,1,1
Data Science Consultant,63831,1,2,0,1,1
Data Analyst,63831,1,2,2,1,1
Data Engineer,63900,0,1,1,2,0
Data Analyst,64000,2,2,0,2,0
Data Analyst,65000,0,1,1,2,0
Machine Learning Engineer,65000,2,0,2,2,1
Data Engineer,65000,2,0,0,2,0
Data Engineer,65013,1,1,0,1,1
Data Analyst,65161,1,1,1,2,1
Data Engineer,65278,2,1,1,2,1
Data Engineer,65804,1,0,1,2,1
Data Architect,66000,2,1,2,2,0
Data Operations Analyst,66000,2,1,2,2,0
Data Engineer,66022,1,0,1,1,1
Machine Learning Engineer,66265,0,2,2,1,1
Data Analyst,67000,0,1,0,2,1
Data Scientist,68096,2,1,1,2,1
Data Engineer,68120,2,1,1,2,1
Data Engineer,68120,2,1,1,2,1
Data Engineer,68120,2,1,1,2,1
Data Scientist,68120,0,1,1,2,1
Data Analyst,68400,2,1,2,2,0
Data Scientist,68428,2,2,2,0,0
Machine Learning Engineer,68436,2,0,2,2,1
Data Analyst,69000,2,1,2,2,0
Lead Machine Learning Engineer,69489,2,2,2,2,1
Business Data Analyst,69643,1,2,1,2,1
Data Engineer,69741,2,2,1,1,1
Data Science Consultant,69741,2,0,3,1,1
Research Scientist,69999,1,2,1,1,1
Data Operations Engineer,70000,0,1,2,2,0
Data Specialist,70000,2,1,2,2,0
Big Data Engineer,70000,2,2,0,0,0
Computer Vision Software Engineer,70000,2,1,0,1,0
Data Engineer,70139,1,2,1,0,1
Data Engineer,70500,0,1,2,2,0
Data Analyst,71786,2,1,2,1,1
Data Analyst,72000,2,2,0,0,0
Data Engineer,72212,1,2,1,1,1
Data Engineer,72500,2,2,0,1,0
Data Scientist,73000,0,1,0,2,0
Data Scientist,73000,0,2,1,1,0
Data Engineer,73701,0,1,2,2,1
Data Scientist,73701,1,2,1,2,1
Data Engineer,73701,2,1,1,2,1
Data Engineer,73701,2,1,1,2,1
Data Engineer,73701,2,1,1,2,1
Data Engineer,73701,2,1,1,2,1
Machine Learning Engineer,74000,1,0,1,1,1
Data Engineer,74130,1,2,1,0,1
Data Scientist,74286,2,2,0,2,1
Data Engineer,74313,0,1,1,2,1
Data Engineer,74313,2,1,1,2,1
Data Engineer,74313,2,1,1,2,1
Data Engineer,74313,0,1,1,2,1
Data Engineer,74313,0,1,2,2,1
Financial Data Analyst,75000,0,1,1,2,0
Applied Machine Learning Scientist,75000,2,1,1,2,0
Data Analyst,75000,0,1,1,2,1
Applied Machine Learning Scientist,75000,2,2,1,2,0
Principal Data Analyst,75000,2,0,1,2,1
Data Analyst,75000,0,2,1,1,0
Data Engineer,75050,1,2,1,1,1
Data Scientist,75774,2,2,1,1,1
Data Scientist,75806,2,0,1,2,1
BI Analyst,76000,1,2,0,2,0
Data Science Consultant,76833,2,0,0,1,1
Data Science Consultant,76833,0,2,0,1,1
Data Engineer,76833,1,0,2,1,1
Data Scientist,76958,2,0,1,0,1
Head of Machine Learning,76967,1,2,3,2,1
Applied Machine Learning Scientist,77280,2,2,2,2,1
ML Engineer,77364,1,0,1,1,1
Machine Learning Developer,77382,2,1,1,2,1
Machine Learning Developer,77382,2,1,2,2,1
Data Scientist,77684,1,1,2,1,1
Data Scientist,78000,2,1,1,2,0
Analytics Engineer,78000,2,1,1,2,1
Data Engineer,78000,2,1,1,2,1
BI Analyst,78000,2,1,1,2,1
Data Scientist,78000,2,1,1,2,0
Data Analytics Engineer,79197,2,2,2,1,1
Data Engineering Manager,79833,1,2,3,0,1
Data Scientist,79833,0,2,1,0,1
Data Analyst,80000,0,1,2,2,0
Data Analyst,80000,0,1,1,2,0
Data Scientist,80000,2,2,0,2,0
Data Engineer,80000,2,1,2,2,0
Data Engineer,80000,2,2,0,2,0
Data Engineer,80000,0,2,2,2,0
Data Scientist,80000,0,1,2,2,0
Data Analyst,80000,2,1,2,2,0
Data Engineer,80000,2,1,2,2,0
Data Scientist,80000,2,1,0,1,0
Data Engineer,80000,2,2,0,1,0
Data Analyst,80000,2,0,2,1,0
Data Analyst,80000,2,1,0,1,0
Data Analyst,80000,2,2,1,1,0
Data Engineer,80505,2,1,1,2,1
Data Engineer,80505,2,1,1,2,1
Data Scientist,80505,1,1,1,2,1
Analytics Engineer,80510,2,1,2,2,1
Data Operations Analyst,81000,2,1,2,2,0
Machine Learning Engineer,81000,1,0,0,1,0
Data Architect,81500,0,1,2,2,0
Data Analyst,81666,2,1,2,2,0
Data Analyst,81666,0,1,2,2,0
Data Analyst,81666,2,1,2,2,0
Data Scientist,82000,0,2,0,2,0
Data Scientist,82500,2,0,1,1,0
Data Engineer,82528,2,2,1,1,1
Research Scientist,82528,1,2,0,1,1
Machine Learning Engineer,82744,1,1,2,1,1
Data Engineer,82762,2,1,2,2,1
Data Engineer,82900,0,1,1,2,0
Machine Learning Engineer,83000,0,2,0,2,0
Data Scientist,83793,0,2,1,2,1
Data Scientist,83793,1,1,0,2,1
Data Scientist,84000,2,1,1,2,1
ML Engineer,84000,2,1,2,2,0
Research Scientist,84229,0,0,1,2,1
Data Engineer,84229,2,1,1,2,1
Data Engineer,84229,2,1,1,2,1
Data Scientist,84229,2,2,0,2,1
Research Scientist,84229,0,2,3,2,1
Machine Learning Engineer,84229,2,1,1,2,1
Data Engineer,84229,2,1,1,2,1
Data Engineer,84229,2,1,1,2,1
Lead Machine Learning Engineer,84229,0,1,2,2,1
Machine Learning Engineer,84491,2,2,1,2,1
Data Analyst,84900,2,1,2,2,0
Data Scientist,85000,2,1,1,2,0
Data Analyst,85000,0,1,1,2,0
Analytics Engineer,85000,2,1,1,2,0
Data Engineer,85000,2,1,2,2,0
Data Engineer,85000,2,1,2,2,0
Data Engineer,85000,2,1,2,2,0
Data Engineer,85000,2,1,2,2,0
Machine Learning Engineer,85000,2,1,2,2,0
Data Analyst,85000,0,1,1,2,1
Head of Data Science,85000,0,1,3,1,1
Machine Learning Engineer,85000,2,0,0,1,1
Data Analyst,85000,2,2,1,0,0
Data Analyst,85700,0,1,2,2,0
Data Engineer,86000,2,2,0,2,0
Data Engineer,86698,2,1,1,2,1
Data Analyst,86698,0,1,2,2,1
Data Engineer,86698,2,1,1,2,1
Data Scientist,86698,0,1,1,2,1
Lead Data Analyst,87000,2,2,1,0,0
Data Scientist,87738,2,0,2,1,1
Data Scientist,88100,0,1,2,2,0
Data Scientist,88100,0,1,2,2,0
Marketing Data Analyst,88654,2,2,2,1,1
Machine Learning Engineer,88654,2,1,1,1,1
Data Scientist,88654,1,2,1,1,1
Data Analyst,89200,2,1,2,2,0
Cloud Data Engineer,89294,1,2,1,1,1
Data Scientist,89494,0,1,1,2,1
Research Scientist,89494,1,2,2,2,1
Machine Learning Engineer,90000,0,1,1,2,0
Data Engineer,90000,2,1,2,2,0
Data Analyst,90000,2,1,2,2,0
Data Engineer,90000,0,1,2,2,0
Data Scientist,90000,0,1,1,2,0
Data Analyst,90000,2,1,1,1,0
Data Engineer,90000,2,2,1,1,0
Data Analyst,90000,2,0,0,1,0
Data Scientist,90000,2,0,0,1,0
Data Science Consultant,90000,2,0,0,1,0
Data Analyst,90320,0,1,2,2,0
Data Analyst,90320,2,1,2,2,0
Data Analyst,90320,2,1,2,2,0
Data Analyst,90320,2,1,2,2,0
Data Analyst,90320,2,1,2,2,0
Data Analyst,90320,2,1,2,2,0
Data Architect,90700,2,1,2,2,1
Data Scientist,90734,1,2,1,1,1
Data Scientist,90734,1,2,1,1,1
Data Analyst,91000,2,2,0,0,0
Data Scientist,91237,0,0,2,0,1
