job_title,Salary_In_USD,Remote_Ratio,Company_Size,Experience_Level,Work_Year,Company_Location
Data Engineer,91652,0,1,1,2,1
Data Scientist,92000,2,2,2,2,0
Data Scientist,92000,2,2,2,2,0
Data Operations Analyst,92250,0,1,2,2,0
Analytics Engineer,92891,0,1,2,2,1
Data Engineer,92891,0,1,1,2,1
Data Engineer,92891,2,1,1,2,1
Machine Learning Engineer,92891,0,1,1,2,1
Data Engineer,92891,0,1,1,2,1
Data Engineer,92891,2,1,1,2,1
Data Scientist,93000,0,1,0,2,0
Data Analyst,93000,2,2,1,1,0
Data Engineer,93150,0,1,1,1,0
Data Analyst,93700,2,1,2,2,0
Data Analyst,93700,2,1,2,2,0
Data Engineer,93700,2,1,2,2,0
Machine Learning Engineer,94564,1,2,2,1,1
Data Science Manager,94665,1,2,2,1,1
Data Analyst,95000,0,1,2,2,0
Data Analyst,95000,0,1,2,2,0
Data Analyst,95000,2,1,2,2,0
Data Specialist,95000,2,1,2,2,0
Data Scientist,95550,0,1,2,2,0
Computer Vision Software Engineer,95746,2,0,1,1,0
Research Scientist,96113,1,2,2,1,1
Lead Machine Learning Engineer,96209,1,2,2,2,1
Data Engineer,96282,1,2,2,1,1
Data Engineer,97000,2,1,2,2,0
Data Analyst,97500,2,2,1,2,0
Data Manager,98000,0,1,1,2,0
Data Manager,98000,0,1,1,2,0
BI Data Analyst,98000,0,1,1,0,0
ML Engineer,98200,2,2,1,2,0
Data Engineer,99000,0,1,2,2,0
Data Analyst,99000,0,1,2,2,0
Data Analyst,99000,0,1,2,2,0
Data Analyst,99000,0,1,2,2,0
Data Analyst,99050,2,1,2,2,0
Data Engineer,99084,2,1,1,2,1
Data Engineer,99084,0,1,1,2,1
Data Engineer,99084,2,1,1,2,1
Data Scientist,99084,0,1,2,2,1
Data Engineer,99100,0,1,2,2,0
Data Engineer,99100,0,1,1,2,0
Data Scientist,99360,2,1,2,2,0
Data Analyst,99450,2,1,2,2,0
Data Analyst,99450,2,1,2,2,0
Big Data Architect,99703,1,1,2,1,1
Data Analyst,99750,2,1,2,2,0
Data Scientist,100000,2,1,1,2,0
Data Engineer,100000,0,1,2,2,0
Data Analyst,100000,2,1,1,2,0
Data Analyst,100000,0,1,2,2,0
Data Analyst,100000,2,1,2,2,0
ML Engineer,100000,2,1,1,2,0
Data Scientist,100000,2,1,0,2,0
Data Operations Engineer,100000,2,1,1,2,0
Data Operations Engineer,100000,2,1,1,2,0
Data Engineer,100000,0,1,1,2,0
Analytics Engineer,100000,2,1,2,2,0
Data Operations Engineer,100000,2,1,1,2,0
Data Engineer,100000,2,1,2,2,0
Data Engineer,100000,0,2,2,2,0
Data Scientist,100000,0,2,2,2,0
Machine Learning Engineer,100000,2,1,2,2,0
Business Data Analyst,100000,2,2,2,2,0
Data Engineer,100000,2,1,2,2,0
Data Analyst,100000,2,1,2,2,0
Data Engineer,100000,2,1,2,2,0
Data Analyst,100000,2,1,2,2,0
Data Engineer,100000,2,1,2,2,0
Data Scientist,100000,2,1,2,2,0
Data Scientist,100000,2,1,1,2,0
Data Scientist,100000,0,0,0,1,0
Data Scientist,100000,1,1,0,2,1
Financial Data Analyst,100000,1,2,0,2,0
Machine Learning Developer,100000,1,0,0,1,1
Data Engineer,100000,2,2,1,1,0
BI Data Analyst,100000,2,1,1,1,0
Research Scientist,100000,0,2,0,1,1
Data Scientist,100000,2,1,0,1,0
Business Data Analyst,100000,2,2,0,0,0
Data Engineer,100800,2,2,2,2,0
Data Scientist,101570,2,1,2,2,0
Data Engineer,101570,2,1,2,2,0
Data Engineer,102100,0,1,2,2,0
Data Engineer,102100,0,1,2,2,0
Data Architect,102100,0,1,2,2,0
Data Analyst,102100,2,1,2,2,0
Data Scientist,102100,0,1,1,2,0
Data Scientist,102799,2,1,1,2,1
Head of Data,102839,2,2,2,1,1
Data Science Consultant,103000,2,2,1,0,0
Lead Data Engineer,103160,2,0,2,1,1
Analytics Engineer,103265,2,1,2,2,1
Data Scientist,103691,2,2,2,1,1
Data Scientist,104000,2,1,2,2,0
Analytics Engineer,104038,0,1,2,2,1
Data Scientist,104300,0,2,2,2,0
Data Scientist,104890,2,1,2,2,0
Data Operations Engineer,105000,0,1,2,2,0
Data Analyst,105000,0,1,1,2,0
Data Specialist,105000,2,2,0,2,0
Data Engineer,105000,2,1,2,2,0
Data Engineer,105000,0,1,2,2,0
Data Analyst,105000,2,1,2,2,0
Data Engineer,105000,2,1,2,2,0
Data Scientist,105000,2,2,1,0,0
Staff Data Scientist,105000,2,1,2,1,0
Data Scientist,105000,2,0,0,0,0
Data Engineer,105224,2,1,2,2,1
Data Engineer,105276,0,1,1,2,1
Data Analytics Manager,105400,2,1,2,2,0
Data Engineer,105700,0,2,2,2,0
Data Engineer,106000,2,2,1,0,0
Data Analyst,106260,0,1,1,2,0
Data Analyst,106260,2,1,2,2,0
Data Scientist,106800,2,1,2,2,0
Machine Learning Engineer,108000,0,0,0,2,0
Data Scientist,108000,1,2,1,2,0
Analytics Engineer,108000,2,1,1,2,0
Applied Machine Learning Scientist,108000,0,2,2,2,0
Data Engineer,108800,0,1,2,2,0
Data Scientist,109000,1,2,1,1,0
Big Data Engineer,109024,1,1,2,0,1
Data Analyst,109280,2,1,2,2,0
Data Analyst,109280,2,1,2,2,0
Data Analytics Manager,109280,2,1,2,2,0
Data Engineer,110000,2,1,2,2,0
Data Engineer,110000,0,1,2,2,0
Data Engineer,110000,0,1,2,2,0
Analytics Engineer,110000,2,1,2,2,0
Machine Learning Engineer,110000,0,1,2,2,1
Analytics Engineer,110000,2,1,2,2,0
Data Analyst,110000,0,1,2,2,0
Data Scientist,110000,2,1,0,2,1
Data Analyst,110000,2,1,3,2,0
Data Analytics Engineer,110000,2,2,1,1,0
Head of Data Science,110000,0,0,1,1,0
Data Engineer,110000,2,2,1,1,0
Data Engineer,110000,2,2,1,0,0
Applied Data Scientist,110037,0,2,0,1,1
Data Engineer,110500,2,1,2,2,0
Data Analyst,110600,0,1,2,2,0
Data Analyst,110600,0,1,2,2,0
Data Analyst,110600,0,1,2,2,0
Data Analyst,110925,2,1,2,2,0
Data Analyst,110925,2,1,2,2,0
Data Engineer,111469,0,1,1,2,1
Data Scientist,111469,0,1,1,2,1
Data Engineer,111469,0,1,1,2,1
Data Scientist,111469,0,1,2,2,1
Data Engineer,111775,0,1,1,1,0
Data Analyst,112000,2,1,1,2,0
Data Engineer,112000,2,2,1,1,0
Machine Learning Scientist,112300,2,2,1,2,0
Data Engineer,112872,1,2,1,0,1
Data Analyst,112900,0,1,2,2,0
Data Analyst,112900,2,1,2,2,0
Data Analyst,112900,2,1,2,2,0
Data Analyst,112900,2,1,2,2,0
Data Analyst,112900,2,1,2,2,0
Data Analyst,113000,2,1,2,2,0
Data Analyst,113000,0,2,1,2,0
Data Analytics Consultant,113000,2,2,1,2,0
Data Engineer,113000,0,2,2,2,0
Director of Data Engineering,113476,2,1,2,1,1
Data Architect,113900,2,1,2,2,0
Big Data Engineer,114047,2,0,2,0,1
Data Engineer,115000,0,1,2,2,0
Data Analyst,115000,2,1,2,2,0
Data Engineer,115000,0,1,2,2,0
Data Analyst,115000,0,2,2,2,0
Data Engineer,115000,2,1,2,2,0
Machine Learning Engineer,115000,1,2,0,2,0
Data Engineer,115000,2,1,2,2,0
Data Engineer,115000,2,1,2,2,0
Data Engineer,115000,2,0,2,1,0
Lead Data Scientist,115000,0,2,1,0,1
Data Scientist,115000,1,2,1,1,0
Data Scientist,115360,2,1,1,2,0
Data Analyst,115500,2,1,1,2,0
Data Scientist,115816,0,1,1,2,1
Data Analyst,115934,2,1,2,2,0
Data Analyst,115934,0,1,2,2,0
Data Analyst,115934,2,1,2,2,0
Data Analyst,116000,0,1,2,2,0
Lead Data Engineer,116073,2,0,3,2,1
Machine Learning Engineer,116100,2,1,2,2,1
Data Engineer,116100,2,1,3,2,0
Data Analyst,116150,2,1,2,2,0
Data Scientist,116914,1,2,1,1,1
Data Engineer,117000,0,1,2,2,0
Data Analyst,117000,2,1,2,2,0
Data Analyst,117000,2,1,2,2,0
Machine Learning Manager,117104,1,2,2,0,1
Machine Learning Engineer,117662,0,1,1,2,1
Data Scientist,118000,2,1,1,0,0
Data Scientist,118900,0,1,1,2,1
Data Analyst,119000,0,1,2,2,0
Data Scientist,119059,2,1,1,1,1
Data Scientist,119300,0,2,2,2,0
Data Scientist,119300,0,2,2,2,0
Data Scientist,120000,2,1,1,2,0
Data Analyst,120000,0,1,2,2,0
Data Scientist,120000,2,0,2,2,0
Analytics Engineer,120000,0,1,2,2,0
Data Scientist,120000,2,1,2,2,0
AI Scientist,120000,0,1,1,2,0
Data Scientist,120000,0,2,2,2,0
Machine Learning Engineer,120000,2,1,2,2,0
Data Scientist,120000,2,1,1,2,0
Machine Learning Engineer,120000,2,0,2,2,1
Machine Learning Engineer,120000,2,0,1,2,0
Research Scientist,120000,2,2,0,2,0
Data Engineer,120000,2,1,0,2,0
Machine Learning Scientist,120000,1,0,2,1,0
Data Analytics Manager,120000,2,1,2,1,0
Data Analytics Manager,120000,0,2,2,1,0
Data Scientist,120000,1,2,2,0,0
Data Scientist,120160,2,1,2,2,0
Data Scientist,120221,0,2,1,2,1
Data Analyst,120600,2,1,2,2,0
Data Science Consultant,122000,0,1,2,2,0
Data Scientist,122500,0,1,2,2,0
Analytics Engineer,122500,2,1,2,2,0
Data Operations Analyst,123000,0,1,2,2,0
Data Scientist,123000,2,1,2,2,0
Data Scientist,123000,2,1,2,2,0
Data Scientist,123000,2,1,2,2,0
Data Scientist,123400,0,1,2,2,0
Data Scientist,123400,0,1,2,2,0
Data Analyst,124190,2,1,2,2,0
ETL Developer,124270,2,1,2,2,0
Computer Vision Engineer,125000,0,1,0,2,0
Machine Learning Engineer,125000,2,0,0,1,0
Lead Data Engineer,125000,1,0,2,0,1
Data Analyst,125404,1,0,0,2,0
Data Engineer,126000,2,1,2,2,0
Data Engineer,126000,2,1,2,2,0
Research Scientist,126344,0,0,1,2,1
Data Analyst,126500,0,1,1,2,0
Data Analyst,126500,2,1,2,2,0
Data Manager,126906,1,2,3,2,1
Data Analyst,127000,0,1,2,2,0
Data Science Engineer,127221,1,2,2,1,1
Data Architect,128000,0,1,2,2,0
Data Scientist,128000,2,1,2,2,0
Machine Learning Engineer,128809,1,2,1,2,1
Data Analyst,128875,2,1,2,2,0
Data Analyst,128875,2,1,2,2,0
Data Engineer,128875,2,1,2,2,0
Data Engineer,129000,2,2,0,2,0
Data Analyst,129000,0,1,2,2,0
Data Scientist,129300,0,1,2,2,0
Data Engineer,129300,0,1,2,2,0
Data Scientist,129300,0,1,2,2,0
Data Scientist,129300,0,1,2,2,0
Data Engineer,129300,0,1,2,2,0
Data Scientist,129300,0,1,2,2,0
Data Scientist,129300,0,1,2,2,0
Data Engineer,129300,0,1,2,2,0
Data Engineer,129300,0,1,2,2,0
Machine Learning Scientist,129300,0,1,2,2,0
Machine Learning Engineer,129300,0,1,2,2,0
Machine Learning Engineer,129300,0,1,1,2,0
Machine Learning Engineer,130000,0,1,1,2,0
Data Engineer,130000,0,1,2,2,0
Data Analyst,130000,0,1,2,2,0
Data Engineer,130000,0,1,2,2,0
Data Engineer,130000,0,1,2,2,0
Data Scientist,130000,2,1,2,2,0
Data Engineer,130000,0,1,2,2,0
Analytics Engineer,130000,2,1,2,2,0
Analytics Engineer,130000,2,1,2,2,0
ML Engineer,130000,2,1,2,2,0
Data Engineer,130000,0,1,2,2,0
Data Scientist,130000,2,1,2,2,0
Data Analyst,130000,2,1,2,2,0
Data Analyst,130000,2,1,1,2,0
Analytics Engineer,130000,1,2,0,2,0
Data Engineer,130000,2,1,2,2,0
Data Scientist,130000,0,1,1,2,0
Data Analyst,130000,2,1,3,2,0
Data Analyst,130000,2,1,2,2,1
Data Analyst,130000,2,1,2,2,1
Data Engineer,130000,2,1,2,2,0
Data Engineer,130000,2,1,2,2,0
Data Scientist,130000,2,1,1,2,0
Data Scientist,130000,1,2,1,1,0
Director of Data Science,130026,1,1,3,1,1
Data Analyst,130050,2,1,2,2,0
Data Scientist,130240,0,1,2,2,0
Data Engineer,130500,0,1,2,2,0
Data Engineer,130500,0,1,2,2,0
Data Engineer,130800,2,1,1,0,0
ML Engineer,131300,2,2,2,2,0
Data Architect,131300,2,2,2,2,0
Machine Learning Engineer,131300,2,2,2,2,0
Data Architect,131300,2,2,2,2,0
Data Engineer,131300,2,2,2,2,0
Machine Learning Engineer,131300,2,2,2,2,0
Machine Learning Engineer,131300,2,2,2,2,0
Data Engineer,132000,2,1,2,2,0
Data Analyst,132000,0,1,2,2,0
Data Engineer,132100,2,2,2,2,0
Data Engineer,132100,2,2,2,2,0
Data Engineer,132320,2,1,2,2,0
Data Engineer,132320,0,1,2,2,0
Data Engineer,132320,2,1,2,2,0
Data Scientist,132524,2,1,1,2,1
Data Manager,134000,0,1,1,2,0
Data Manager,134000,0,1,1,2,0
Data Science Manager,134000,2,1,1,2,0
Data Science Manager,134768,2,2,2,2,1
Data Engineer,135000,0,1,2,2,0
Data Analyst,135000,2,1,2,2,0
Data Analytics Engineer,135000,2,2,1,2,0
Data Architect,135000,2,1,2,2,0
Machine Learning Engineer,135000,2,1,2,2,1
Data Architect,135000,2,1,2,2,0
Data Engineer,135000,2,1,2,2,0
Data Architect,135000,2,1,2,2,0
Data Engineer,135000,0,1,2,2,0
Data Engineer,135000,2,1,2,2,0
Machine Learning Engineer,135000,2,1,2,2,0
Analytics Engineer,135000,2,1,2,2,0
Data Engineer,135000,2,1,2,2,1
Data Engineer,135000,2,1,2,2,0
Data Analyst,135000,2,1,2,2,0
Analytics Engineer,135000,2,1,3,2,0
Data Analyst,135000,2,1,2,2,0
Data Analyst,135000,2,1,1,2,0
Data Engineer,135000,2,1,2,2,0
Data Scientist,135000,2,2,1,2,0
Data Analyst,135000,2,2,1,1,0
Data Scientist,135000,0,2,2,1,0
Business Data Analyst,135000,2,2,1,0,0
Data Scientist,136000,2,1,2,2,0
Data Analyst,136000,2,1,1,2,0
Data Engineer,136000,0,1,2,2,0
Data Scientist,136100,0,1,2,2,0
Data Engineer,136240,0,1,1,2,1
Data Analyst,136260,2,1,2,2,0
Data Analyst,136600,2,1,2,2,0
Data Scientist,136620,2,1,2,2,0
Data Scientist,136994,2,1,2,2,0
Data Engineer,136994,2,1,2,2,0
Data Science Manager,137141,2,1,2,2,0
Data Engineer,137400,2,1,2,2,1
Machine Learning Engineer,138000,2,0,0,0,0
Data Scientist,138350,2,1,1,0,0
Data Scientist,138600,2,1,2,2,0
Data Scientist,138938,0,1,2,2,0
Data Science Consultant,139000,0,1,2,2,0
Data Analyst,139600,0,1,2,2,0
Data Engineer,139860,0,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Machine Learning Engineer,140000,0,1,2,2,1
Data Engineer,140000,2,1,2,2,0
Analytics Engineer,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Product Data Analyst,140000,2,1,1,2,0
Data Scientist,140000,0,1,2,2,0
Data Scientist,140000,2,2,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Scientist,140000,2,1,2,2,0
Data Engineer,140000,2,2,1,1,0
Data Analytics Manager,140000,2,2,2,1,0
Data Science Manager,140100,2,2,2,2,0
Analytics Engineer,140250,2,1,2,2,0
Data Engineer,140250,2,1,2,2,0
Data Scientist,140400,0,2,2,2,0
Data Scientist,140400,0,2,2,2,0
Data Scientist,140400,0,1,2,2,0
Data Engineer,141300,0,1,2,2,0
Data Engineer,141300,0,1,2,2,0
Data Architect,141300,0,1,2,2,0
Data Scientist,141300,0,1,1,2,0
Applied Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,0,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Data Scientist,141525,2,1,2,2,0
Director of Data Science,141846,0,2,3,1,1
Machine Learning Engineer,142200,0,1,2,2,0
Applied Scientist,142800,2,1,2,2,0
Data Scientist,144000,0,2,2,2,0
Data Scientist,144000,0,1,2,2,0
Data Scientist,144000,2,1,2,2,0
Data Scientist,144000,0,2,2,2,0
Data Analyst,144000,2,1,2,2,0
Machine Learning Scientist,144000,0,1,2,2,0
Data Scientist,144000,2,1,2,2,0
Research Scientist,144000,1,2,2,2,0
Data Science Manager,144000,2,2,2,1,0
Data Analyst,144100,0,1,2,2,0
Data Analyst,144100,0,1,1,2,0
Data Scientist,144200,2,1,1,2,0
Data Architect,144854,2,1,2,2,0
Data Engineer,145000,0,1,2,2,0
Data Engineer,145000,2,1,2,2,0
Research Scientist,145000,1,2,1,2,0
Data Engineer,145000,2,1,2,2,0
Data Analytics Manager,145000,2,1,2,2,0
Data Engineer,145000,2,1,2,2,0
Data Scientist,145300,0,1,2,2,0
Data Scientist,146000,2,1,2,2,0
ETL Developer,146200,2,1,2,2,0
Data Scientist,147000,1,2,1,1,0
Data Architect,147800,2,1,2,2,0
Data Scientist,148000,2,1,2,2,0
Principal Data Scientist,148261,2,1,2,0,1
ML Engineer,148500,2,2,1,2,0
Data Specialist,148700,2,2,2,2,0
Machine Learning Infrastructure Engineer,148800,2,1,2,2,0
Machine Learning Engineer,148800,2,1,2,2,0
Data Scientist,148800,0,1,2,2,0
Data Architect,149040,2,1,2,2,0
Data Engineer,150000,0,1,2,2,0
Data Analyst,150000,2,1,1,2,0
Data Analyst,150000,0,1,2,2,0
Data Engineer,150000,0,1,2,2,0
Data Analyst,150000,0,1,2,2,0
Analytics Engineer,150000,0,1,2,2,0
